name,zip code tabulation area,zt36 d00,perimeter,lsad trans,zt36 d00 i,lsad,area,latitude,longitude,Total Population per ZIP Code
12066,12066,1002,0.218113754,5-Digit ZCTA,1001,Z5,0.001229053,42.7544165,-74.269928,2143
14723,14723,1293,0.661908318,5-Digit ZCTA,1292,Z5,0.011282138,42.310052,-79.1440105,1295
12210,12210,1087,0.086074115,5-Digit ZCTA,1086,Z5,0.000259628,42.657779,-73.7580645,10158
12059,12059,1062,0.595556391,5-Digit ZCTA,1061,Z5,0.008200892,42.6257485,-74.0616095,1632
13319,13319,763,0.117063158,5-Digit ZCTA,762,Z5,0.000423171,43.030219,-75.2773525,1079
12546,12546,1518,0.700215641,5-Digit ZCTA,1517,Z5,0.013021401,41.9789335,-73.551218,3039
12740,12740,1555,1.045261008,5-Digit ZCTA,1554,Z5,0.019198774,41.874709,-74.4706615,1886
145HH,145HH,488,0.135984514,5-Digit ZCTA,487,Z5,6.48E-05,43.339757,-78.2163785,
11213,11213,2142,0.07360854,5-Digit ZCTA,2141,Z5,0.000299466,40.6717475,-73.936036,63767
121HH,121HH,1232,0.059680643,5-Digit ZCTA,1231,Z5,0.000102267,42.443473,-74.4549885,
12455,12455,1385,0.1438971,5-Digit ZCTA,1384,Z5,0.000484853,42.223558,-74.5319255,
10704,10704,1867,0.127572237,5-Digit ZCTA,1866,Z5,0.000777779,40.921138,-73.860757,30165
13491,13491,835,1.185453741,5-Digit ZCTA,834,Z5,0.021613229,42.862661,-75.1763705,3641
13403,13403,574,0.471476246,5-Digit ZCTA,573,Z5,0.007825129,43.171142,-75.2721605,
13634,13634,262,0.948336551,5-Digit ZCTA,261,Z5,0.01354587,44.020479,-76.08627,3984
12831,12831,579,0.024843352,5-Digit ZCTA,578,Z5,2.41E-05,43.209394,-73.582442,
14622,14622,556,0.217107658,5-Digit ZCTA,555,Z5,0.001431949,43.219013,-77.5569725,12108
12749,12749,1636,0.168618924,5-Digit ZCTA,1635,Z5,0.000574022,41.6896635,-74.8284055,300
13313,13313,908,0.145277631,5-Digit ZCTA,907,Z5,0.000548121,42.879714,-75.2683935,526
10595,10595,1816,0.05832697,5-Digit ZCTA,1815,Z5,9.31E-05,41.0835805,-73.753295,8195
12941,12941,153,0.073175689,5-Digit ZCTA,152,Z5,0.00012998,44.440412,-73.715002,
14607,14607,636,0.120546632,5-Digit ZCTA,635,Z5,0.000510791,43.151763,-77.579673,16223
12844,12844,434,0.221121837,5-Digit ZCTA,433,Z5,0.000796813,43.4896925,-73.6210615,199
12022,12022,1041,0.382911588,5-Digit ZCTA,1040,Z5,0.006827493,42.6679305,-73.32572465,929
14080,14080,1068,0.648293636,5-Digit ZCTA,1067,Z5,0.015651306,42.633266,-78.543738,4330
12035,12035,1021,0.439476238,5-Digit ZCTA,1020,Z5,0.003863884,42.720565,-74.384722,802
120HH,120HH,938,0.08554884,5-Digit ZCTA,937,Z5,5.58E-05,42.841645,-73.913018,
11354,11354,2009,0.13925087,5-Digit ZCTA,2008,Z5,0.000608529,40.76598,-73.8264125,54878
12814,12814,416,0.024669317,5-Digit ZCTA,415,Z5,3.09E-05,43.5593975,-73.6465635,1574
12768,12768,1563,0.540395576,5-Digit ZCTA,1562,Z5,0.009825351,41.86386,-74.704596,1131
145HH,145HH,498,0.152716071,5-Digit ZCTA,497,Z5,0.000118934,43.3146555,-78.2662005,
11758,11758,2232,0.031660098,5-Digit ZCTA,2231,Z5,4.16E-05,40.6112015,-73.4786695,
10580,10580,2328,0.063434633,5-Digit ZCTA,2327,Z5,9.28E-05,40.97412552,-73.663572,17208
12751,12751,1639,0.152838795,5-Digit ZCTA,1638,Z5,0.000585493,41.682057,-74.657489,1054
14731,14731,1297,0.754627611,5-Digit ZCTA,1296,Z5,0.013395599,42.3083625,-78.646747,1576
11732,11732,1911,0.106414999,5-Digit ZCTA,1910,Z5,0.00038511,40.8541985,-73.5356185,3430
13780,13780,1214,0.5328425,5-Digit ZCTA,1213,Z5,0.005117301,42.417215,-75.459081,1045
103HH,103HH,2429,0.215099672,5-Digit ZCTA,2428,Z5,0.000123115,40.5801495,-74.18282453,
13614,13614,105,0.245553242,5-Digit ZCTA,104,Z5,0.002598631,44.5359575,-75.6969,357
11705,11705,2017,0.149490984,5-Digit ZCTA,2016,Z5,0.000980141,40.747482,-73.0558745,8030
14550,14550,1047,0.499079857,5-Digit ZCTA,1046,Z5,0.007052746,42.6779525,-78.104366,1537
10039,10039,1946,0.044508076,5-Digit ZCTA,1945,Z5,8.32E-05,40.827635,-73.9383885,24527
121HH,121HH,543,0.874589962,5-Digit ZCTA,542,Z5,0.005868673,43.170238,-74.1772805,
12496,12496,1289,0.437447942,5-Digit ZCTA,1288,Z5,0.007879786,42.328902,-74.2299095,1634
14626,14626,554,0.306053937,5-Digit ZCTA,553,Z5,0.004161764,43.2125425,-77.712528,30041
14810,14810,1210,1.461512934,5-Digit ZCTA,1209,Z5,0.035465036,42.3590585,-77.352368,12356
11702,11702,2184,0.049322509,5-Digit ZCTA,2183,Z5,0.000128385,40.629401,-73.406267,
133HH,133HH,360,0.081359174,5-Digit ZCTA,359,Z5,0.000110074,43.7280095,-75.1094355,
11797,11797,1939,0.158187214,5-Digit ZCTA,1938,Z5,0.001404422,40.8181485,-73.4702165,9041
10603,10603,1823,0.216809469,5-Digit ZCTA,1822,Z5,0.001340573,41.0572005,-73.7779855,17045
13438,13438,457,0.072630422,5-Digit ZCTA,456,Z5,0.000131537,43.408907,-75.1709515,3789
12514,12514,1558,0.583966618,5-Digit ZCTA,1557,Z5,0.007838814,41.8839405,-73.7618705,2938
136HH,136HH,266,0.148506614,5-Digit ZCTA,265,Z5,0.000113428,44.04632,-75.697889,
11234,11234,2199,0.036040134,5-Digit ZCTA,2198,Z5,5.46E-05,40.619449,-73.836492,
128HH,128HH,268,0.036905658,5-Digit ZCTA,267,Z5,8.60E-05,44.048103,-74.19669,
133HH,133HH,312,0.088448609,5-Digit ZCTA,311,Z5,0.000123945,43.9166435,-75.2123445,
12724,12724,1570,0.31524968,5-Digit ZCTA,1569,Z5,0.002621441,41.857495,-74.9437915,245
13156,13156,2269,0.459718224,5-Digit ZCTA,2268,Z5,0.009043627,43.34334004,-76.6657993,2000
13205,13205,772,0.178628707,5-Digit ZCTA,771,Z5,0.001034899,43.006216,-76.1413955,19201
12886,12886,383,0.219112097,5-Digit ZCTA,382,Z5,0.001394149,43.63993,-73.9175155,269
10461,10461,1925,0.131446273,5-Digit ZCTA,1924,Z5,0.000635709,40.843129,-73.8434035,50502
12792,12792,1687,0.102417546,5-Digit ZCTA,1686,Z5,0.000345498,41.524215,-74.930108,
13029,13029,553,0.419710739,5-Digit ZCTA,552,Z5,0.004205912,43.2108175,-76.1379455,
136HH,136HH,185,0.354913852,5-Digit ZCTA,184,Z5,0.000124259,44.324133,-75.50915,
12804,12804,528,0.029361297,5-Digit ZCTA,527,Z5,2.90E-05,43.276683,-73.7137235,26540
13112,13112,696,0.057329171,5-Digit ZCTA,695,Z5,0.000206214,43.1056455,-76.4329455,1973
13063,13063,881,0.612739249,5-Digit ZCTA,880,Z5,0.011966715,42.8558155,-75.968819,1898
14885,14885,1497,0.639995023,5-Digit ZCTA,1496,Z5,0.012056624,42.04920118,-77.562318,873
11566,11566,2193,0.032896955,5-Digit ZCTA,2192,Z5,3.01E-05,40.624802,-73.5163705,
13859,13859,1284,0.122448114,5-Digit ZCTA,1283,Z5,0.000216451,42.3746325,-75.23857,182
11788,11788,1944,0.300355627,5-Digit ZCTA,1943,Z5,0.002579406,40.819138,-73.20919,16821
13486,13486,515,0.022730836,5-Digit ZCTA,514,Z5,2.50E-05,43.2976955,-75.401366,815
14585,14585,892,0.118531743,5-Digit ZCTA,891,Z5,0.000572135,42.8888315,-77.548643,120
12759,12759,1605,0.1047559,5-Digit ZCTA,1604,Z5,0.000202396,41.8036155,-74.626795,1649
13865,13865,1458,0.700728844,5-Digit ZCTA,1457,Z5,0.016432876,42.06401346,-75.69430403,
13901,13901,1433,0.245371142,5-Digit ZCTA,1432,Z5,0.001193942,42.129325,-75.8827785,19773
12787,12787,1597,0.260469378,5-Digit ZCTA,1596,Z5,0.000975916,41.8066505,-74.844791,
10578,10578,1748,0.107035059,5-Digit ZCTA,1747,Z5,0.000553767,41.316176,-73.6758085,681
133HH,133HH,531,1.001219591,5-Digit ZCTA,530,Z5,0.009575815,43.2081295,-75.745557,
13844,13844,1102,0.756621958,5-Digit ZCTA,1101,Z5,0.009006649,42.601254,-75.661049,724
120HH,120HH,1280,0.422660803,5-Digit ZCTA,1279,Z5,0.000813549,42.319782,-73.8052885,
11530,11530,2074,0.299131694,5-Digit ZCTA,2073,Z5,0.002246253,40.7276005,-73.6343725,27273
10604,10604,1818,0.092598162,5-Digit ZCTA,1817,Z5,0.000207447,41.0712945,-73.70662127,
11946,11946,1880,0.47527701,5-Digit ZCTA,1879,Z5,0.003758702,40.880572,-72.555015,
11572,11572,2237,0.039996499,5-Digit ZCTA,2236,Z5,8.41E-05,40.605703,-73.638774,
136HH,136HH,261,0.084888417,5-Digit ZCTA,260,Z5,0.000187971,44.0765085,-75.9899675,
12874,12874,357,0.404368405,5-Digit ZCTA,356,Z5,0.005966823,43.691873,-73.5511285,142
12821,12821,443,0.22375146,5-Digit ZCTA,442,Z5,0.003039211,43.454061,-73.4101005,2750
12455,12455,1348,0.044816132,5-Digit ZCTA,1347,Z5,9.65E-05,42.2896985,-74.4779335,1988
13774,13774,1552,0.345537123,5-Digit ZCTA,1551,Z5,0.002934014,41.959336,-75.186196,201
12211,12211,1031,0.052573662,5-Digit ZCTA,1030,Z5,0.000151748,42.731828,-73.805565,11303
14204,14204,2293,0.103820976,5-Digit ZCTA,2292,Z5,0.000480385,42.8832575,-78.861457,8691
13068,13068,1152,0.951009462,5-Digit ZCTA,1151,Z5,0.013543918,42.4934135,-76.371962,5368
12804,12804,442,1.141708919,5-Digit ZCTA,441,Z5,0.015310002,43.3522785,-73.689849,
12526,12526,1413,0.614195516,5-Digit ZCTA,1412,Z5,0.009107663,42.1231235,-73.8634155,3686
12204,12204,1053,0.245562533,5-Digit ZCTA,1052,Z5,0.001203029,42.6859785,-73.7286635,7349
10541,10541,1716,0.45858797,5-Digit ZCTA,1715,Z5,0.007495361,41.379629,-73.7541575,26339
14559,14559,555,0.384708188,5-Digit ZCTA,554,Z5,0.005236195,43.2160745,-77.821382,18057
128HH,128HH,519,0.914747594,5-Digit ZCTA,518,Z5,0.000814101,43.151242,-73.5689405,
14738,14738,1501,0.712292006,5-Digit ZCTA,1500,Z5,0.018605181,42.04642427,-79.052958,3651
10279,10279,2386,0.004868519,5-Digit ZCTA,2385,Z5,1.19E-06,40.7130615,-74.008557,
13681,13681,147,0.586575866,5-Digit ZCTA,146,Z5,0.007132237,44.4160875,-75.3674265,
14094,14094,599,0.692975855,5-Digit ZCTA,598,Z5,0.015105923,43.1325615,-78.6429375,50666
12922,12922,239,0.03224855,5-Digit ZCTA,238,Z5,5.35E-05,44.167602,-74.830397,
12946,12946,188,0.064581922,5-Digit ZCTA,187,Z5,0.000229066,44.3272175,-73.9698055,
13624,13624,202,0.421793123,5-Digit ZCTA,201,Z5,0.002536537,44.2795185,-76.1127685,
12788,12788,1587,0.524292724,5-Digit ZCTA,1586,Z5,0.006096272,41.785095,-74.5790295,2908
14059,14059,927,0.530489714,5-Digit ZCTA,926,Z5,0.007520206,42.825559,-78.6261305,8933
12157,12157,1044,0.875009351,5-Digit ZCTA,1043,Z5,0.011250354,42.671184,-74.292371,
10709,10709,1858,0.148465082,5-Digit ZCTA,1857,Z5,0.000429827,40.952898,-73.8097775,9292
128HH,128HH,289,0.164212547,5-Digit ZCTA,288,Z5,0.000351892,43.9501645,-74.4490765,
12851,12851,294,1.053606892,5-Digit ZCTA,293,Z5,0.022825617,43.846532,-74.0714,366
14605,14605,618,0.119021594,5-Digit ZCTA,617,Z5,0.000502404,43.166963,-77.6034235,12610
130HH,130HH,654,0.052383203,5-Digit ZCTA,653,Z5,0.00013355,43.1399225,-76.5332775,
13320,13320,926,0.940345024,5-Digit ZCTA,925,Z5,0.024573458,42.7703915,-74.75216,2018
11580,11580,2126,0.165701712,5-Digit ZCTA,2125,Z5,0.001064536,40.6769025,-73.703674,40113
10987,10987,1768,0.607800162,5-Digit ZCTA,1767,Z5,0.012321979,41.208411,-74.21505161,3395
14903,14903,1439,0.464017204,5-Digit ZCTA,1438,Z5,0.00600486,42.120674,-76.8665305,7567
122HH,122HH,1055,0.053314063,5-Digit ZCTA,1054,Z5,2.35E-05,42.695328,-73.712813,
12801,12801,496,0.154671415,5-Digit ZCTA,495,Z5,0.001152774,43.3101215,-73.6427105,14707
110HH,110HH,1955,0.049582104,5-Digit ZCTA,1954,Z5,8.59E-05,40.817,-73.653173,
12586,12586,1669,0.363328167,5-Digit ZCTA,1668,Z5,0.002676403,41.5661105,-74.2260995,12540
140HH,140HH,580,0.604715148,5-Digit ZCTA,579,Z5,0.000131842,43.149673,-78.6229535,
13080,13080,670,0.019327259,5-Digit ZCTA,669,Z5,2.21E-05,43.134779,-76.524195,3631
12062,12062,1146,0.795808854,5-Digit ZCTA,1145,Z5,0.008354291,42.524953,-73.482564,1776
10965,10965,1824,0.191012029,5-Digit ZCTA,1823,Z5,0.001440893,41.0604388,-74.01659848,14791
11740,11740,1900,0.187503346,5-Digit ZCTA,1899,Z5,0.001045654,40.868154,-73.3636625,9454
10996,10996,1726,0.135744532,5-Digit ZCTA,1725,Z5,0.000913499,41.3932965,-73.9733035,6756
10968,10968,1834,0.096963483,5-Digit ZCTA,1833,Z5,0.000164729,41.0403965,-73.9130305,2353
10165,10165,2063,0.005240366,5-Digit ZCTA,2062,Z5,1.42E-06,40.7523515,-73.978925,
12815,12815,340,0.686398937,5-Digit ZCTA,339,Z5,0.013164083,43.7063945,-73.6855075,871
12543,12543,1694,0.161828734,5-Digit ZCTA,1693,Z5,0.000531385,41.4845475,-74.223088,3001
12093,12093,1162,0.979687217,5-Digit ZCTA,1161,Z5,0.016845518,42.500105,-74.6271235,1666
12492,12492,1382,0.475202387,5-Digit ZCTA,1381,Z5,0.004997597,42.21509,-74.3493015,271
12580,12580,1573,0.425430382,5-Digit ZCTA,1572,Z5,0.005726589,41.8475965,-73.8760505,4402
11566,11566,2188,0.030189641,5-Digit ZCTA,2187,Z5,4.74E-05,40.627152,-73.5542715,
14081,14081,1154,0.494307641,5-Digit ZCTA,1153,Z5,0.00285969,42.535487,-79.07313697,3095
14526,14526,608,0.397987272,5-Digit ZCTA,607,Z5,0.005095162,43.1472635,-77.4425665,19804
13775,13775,1279,0.819932349,5-Digit ZCTA,1278,Z5,0.01348784,42.3275275,-75.1649655,1631
14769,14769,1262,0.308275707,5-Digit ZCTA,1261,Z5,0.002598964,42.37148869,-79.4779995,919
136HH,136HH,100,0.091854442,5-Digit ZCTA,99,Z5,8.62E-05,44.602624,-74.969371,
121HH,121HH,485,0.435161656,5-Digit ZCTA,484,Z5,0.000215367,43.314522,-74.2834605,
12150,12150,907,0.140691989,5-Digit ZCTA,906,Z5,0.000341264,42.874728,-74.049561,914
13783,13783,1579,0.025237296,5-Digit ZCTA,1578,Z5,2.59E-05,41.863338,-75.235133,2670
14884,14884,1185,0.469773751,5-Digit ZCTA,1184,Z5,0.006373676,42.474414,-77.8864435,273
14481,14481,977,0.484770988,5-Digit ZCTA,976,Z5,0.005947684,42.75474,-77.9126935,1820
13118,13118,958,1.1401807,5-Digit ZCTA,957,Z5,0.029340498,42.7484415,-76.4065345,6382
14892,14892,1471,0.692517493,5-Digit ZCTA,1470,Z5,0.011343013,42.05955514,-76.527913,8189
146HH,146HH,541,1.027005125,5-Digit ZCTA,540,Z5,0.000401253,43.16432354,-77.6536745,
14475,14475,861,0.098684507,5-Digit ZCTA,860,Z5,0.000439648,42.93734,-77.498218,234
109HH,109HH,1781,0.158686624,5-Digit ZCTA,1780,Z5,0.000470672,41.20815451,-74.30666098,
129HH,129HH,192,0.685695832,5-Digit ZCTA,191,Z5,0.00181643,44.2891135,-74.2203135,
12561,12561,1600,0.554926547,5-Digit ZCTA,1599,Z5,0.006753548,41.7583335,-74.1267265,18308
14203,14203,2294,0.087612618,5-Digit ZCTA,2293,Z5,0.000204579,42.8841575,-78.870207,1618
121HH,121HH,801,1.569370425,5-Digit ZCTA,800,Z5,0.001559495,42.8142545,-73.6766,
10918,10918,1723,0.549499207,5-Digit ZCTA,1722,Z5,0.009431803,41.3529275,-74.2596415,11647
10468,10468,1902,0.112027693,5-Digit ZCTA,1901,Z5,0.000302671,40.8696285,-73.9019555,76103
128XX,128XX,302,2.035909061,5-Digit ZCTA,301,Z5,0.050481677,43.739544,-74.537813,
14470,14470,516,0.781950302,5-Digit ZCTA,515,Z5,0.017609279,43.215499,-78.050782,8016
13815,13815,1101,1.527960991,5-Digit ZCTA,1100,Z5,0.030290063,42.5496185,-75.5587885,13999
145HH,145HH,487,0.029637071,5-Digit ZCTA,486,Z5,2.69E-05,43.3579875,-78.195118,
14506,14506,799,0.134285871,5-Digit ZCTA,798,Z5,0.000948664,43.000564,-77.504418,1325
12057,12057,806,0.652155384,5-Digit ZCTA,805,Z5,0.008364809,42.9642855,-73.3544798,1835
13403,13403,626,0.230023184,5-Digit ZCTA,625,Z5,0.000700543,43.1395965,-75.285161,7372
128HH,128HH,506,0.973760273,5-Digit ZCTA,505,Z5,0.000828693,43.267829,-73.7170315,
12983,12983,146,2.793961995,5-Digit ZCTA,145,Z5,0.054619341,44.2944455,-74.144612,
13682,13682,316,0.562519808,5-Digit ZCTA,315,Z5,0.008323236,43.848068,-75.909459,
11576,11576,1951,0.247521382,5-Digit ZCTA,1950,Z5,0.000955525,40.8090995,-73.638572,12366
13736,13736,1292,1.056393703,5-Digit ZCTA,1291,Z5,0.017622603,42.3068505,-76.1990385,2338
13308,13308,508,0.684219798,5-Digit ZCTA,507,Z5,0.00824028,43.251499,-75.6954995,3625
12831,12831,606,0.024277192,5-Digit ZCTA,605,Z5,2.01E-05,43.184056,-73.5837635,17416
14228,14228,789,0.05923673,5-Digit ZCTA,788,Z5,0.000173198,43.015548,-78.7773965,20857
13697,13697,56,0.857984507,5-Digit ZCTA,55,Z5,0.014345167,44.758753,-74.834581,
129HH,129HH,227,0.056890272,5-Digit ZCTA,226,Z5,2.05E-05,44.235614,-74.8924575,
11104,11104,2068,0.056642611,5-Digit ZCTA,2067,Z5,0.000117317,40.7430005,-73.918416,27232
12413,12413,1299,0.583254464,5-Digit ZCTA,1298,Z5,0.004292845,42.310494,-74.0325635,2948
10925,10925,1776,0.197293123,5-Digit ZCTA,1775,Z5,0.000698124,41.21699406,-74.31138054,
11221,11221,2122,0.090635439,5-Digit ZCTA,2121,Z5,0.000379523,40.6919725,-73.926773,78895
10169,10169,2058,0.003144349,5-Digit ZCTA,2057,Z5,3.83E-07,40.754608,-73.9762035,
12176,12176,1271,0.212860932,5-Digit ZCTA,1270,Z5,0.00101483,42.3840535,-73.971333,198
13152,13152,808,1.255054592,5-Digit ZCTA,807,Z5,0.018768573,42.906105,-76.351945,7941
10536,10536,1753,0.372410878,5-Digit ZCTA,1752,Z5,0.003307021,41.2802295,-73.7303305,10739
13439,13439,877,1.080739747,5-Digit ZCTA,876,Z5,0.024171949,42.855959,-74.9789925,3950
12185,12185,815,0.37411713,5-Digit ZCTA,814,Z5,0.002908736,42.9445385,-73.537764,2037
12901,12901,58,0.869106301,5-Digit ZCTA,57,Z5,0.014668041,44.745425,-73.4696595,
11590,11590,2004,0.243836031,5-Digit ZCTA,2003,Z5,0.001736156,40.7569995,-73.581421,45768
125HH,125HH,1444,0.07480744,5-Digit ZCTA,1443,Z5,0.000181594,42.144247,-73.596087,
12946,12946,156,1.742703413,5-Digit ZCTA,155,Z5,0.051922785,44.2827055,-73.925949,
14772,14772,1384,0.957156169,5-Digit ZCTA,1383,Z5,0.02253078,42.164111,-78.930754,4255
11239,11239,2158,0.060464214,5-Digit ZCTA,2157,Z5,0.000177037,40.644804,-73.8802755,13393
12166,12166,888,0.729012668,5-Digit ZCTA,887,Z5,0.013409516,42.8422365,-74.4453405,1363
12466,12466,1562,0.148546622,5-Digit ZCTA,1561,Z5,0.000503457,41.905572,-73.993704,2471
11758,11758,2172,0.025571742,5-Digit ZCTA,2171,Z5,2.54E-05,40.639501,-73.430018,53804
12147,12147,1164,0.462901438,5-Digit ZCTA,1163,Z5,0.004755862,42.5063995,-74.162628,499
13416,13416,590,0.389582783,5-Digit ZCTA,589,Z5,0.002618606,43.1593775,-75.015467,2271
14485,14485,867,0.529342271,5-Digit ZCTA,866,Z5,0.010089822,42.8836225,-77.602973,4267
138HH,138HH,1316,0.201529743,5-Digit ZCTA,1315,Z5,6.91E-05,42.318861,-75.9438505,
13031,13031,725,0.609195844,5-Digit ZCTA,724,Z5,0.006159655,43.0482575,-76.2957015,15551
149HH,149HH,1536,0.180028309,5-Digit ZCTA,1535,Z5,0.00010859,42.021269,-76.6752235,
13088,13088,664,0.342613545,5-Digit ZCTA,663,Z5,0.002289525,43.1097665,-76.1957475,22156
14213,14213,872,0.048503981,5-Digit ZCTA,871,Z5,6.54E-05,42.923007,-78.9035585,24465
14086,14086,846,0.581730136,5-Digit ZCTA,845,Z5,0.00987577,42.9059585,-78.6263525,31847
10466,10466,1888,0.137890203,5-Digit ZCTA,1887,Z5,0.000571937,40.891328,-73.844779,67813
13694,13694,50,0.109891567,5-Digit ZCTA,49,Z5,0.000198755,44.8700825,-75.2189555,1507
12058,12058,1267,0.383777287,5-Digit ZCTA,1266,Z5,0.005258515,42.33999,-73.917089,1445
11569,11569,2214,0.04009908,5-Digit ZCTA,2213,Z5,4.53E-05,40.616752,-73.568372,
12932,12932,213,0.991489063,5-Digit ZCTA,212,Z5,0.022749147,44.182608,-73.616734,1236
12981,12981,76,1.278495858,5-Digit ZCTA,75,Z5,0.032512047,44.6101225,-73.833192,2253
120HH,120HH,620,0.164992345,5-Digit ZCTA,619,Z5,0.000370368,43.164702,-74.5254045,
12901,12901,93,0.087182018,5-Digit ZCTA,92,Z5,0.000403899,44.6221105,-73.414669,33439
13027,13027,633,0.432967038,5-Digit ZCTA,632,Z5,0.005357827,43.1295615,-76.363896,
14037,14037,941,0.336383058,5-Digit ZCTA,940,Z5,0.004470291,42.815163,-78.439882,1166
12123,12123,1138,0.719906243,5-Digit ZCTA,1137,Z5,0.009995989,42.534794,-73.5939295,5124
14729,14729,1212,0.633736677,5-Digit ZCTA,1211,Z5,0.010418287,42.401248,-78.738099,948
12723,12723,1599,0.689375136,5-Digit ZCTA,1598,Z5,0.010366557,41.769141,-75.0273637,1826
14874,14874,1163,0.166641931,5-Digit ZCTA,1162,Z5,0.000317693,42.534176,-77.1786415,250
13433,13433,387,0.455709819,5-Digit ZCTA,386,Z5,0.006481213,43.6271835,-75.1922345,
14224,14224,918,0.393588562,5-Digit ZCTA,917,Z5,0.005739415,42.8355585,-78.748452,39889
14026,14026,853,0.08433779,5-Digit ZCTA,852,Z5,0.000244825,42.941258,-78.6898515,674
12958,12958,7,0.511599459,5-Digit ZCTA,6,Z5,0.010199335,44.95210654,-73.58098548,1929
12839,12839,464,0.459046079,5-Digit ZCTA,463,Z5,0.009165457,43.339874,-73.550958,13588
14609,14609,595,0.227254849,5-Digit ZCTA,594,Z5,0.002081441,43.176863,-77.555772,42571
12130,12130,1233,0.075075179,5-Digit ZCTA,1232,Z5,0.000149918,42.442547,-73.660098,987
11575,11575,2131,0.107599869,5-Digit ZCTA,2130,Z5,0.000500227,40.678401,-73.5850715,16272
14821,14821,1337,0.758730509,5-Digit ZCTA,1336,Z5,0.016515141,42.2396945,-77.2076695,3314
11942,11942,1908,0.290285084,5-Digit ZCTA,1907,Z5,0.002135919,40.852691,-72.5855815,4603
12157,12157,1072,0.073346468,5-Digit ZCTA,1071,Z5,0.000244763,42.67646,-74.157513,4061
12590,12590,1660,0.64755211,5-Digit ZCTA,1659,Z5,0.009894753,41.586129,-73.8776775,35102
14471,14471,963,0.65997532,5-Digit ZCTA,962,Z5,0.008523546,42.748518,-77.4932495,2672
12477,12477,1426,0.711670173,5-Digit ZCTA,1425,Z5,0.016078288,42.097821,-74.000322,18787
13114,13114,454,0.041950827,5-Digit ZCTA,453,Z5,0.000105038,43.429591,-76.3553545,6356
11758,11758,2213,0.027313674,5-Digit ZCTA,2212,Z5,4.23E-05,40.6180015,-73.4810695,
120HH,120HH,1190,0.196660135,5-Digit ZCTA,1189,Z5,0.000564915,42.48144,-73.9480015,
13690,13690,228,0.626221606,5-Digit ZCTA,227,Z5,0.0113419,44.18935,-74.957671,846
11965,11965,1813,0.301655051,5-Digit ZCTA,1812,Z5,0.001266325,41.07375483,-72.34797881,
14468,14468,2273,0.887813431,5-Digit ZCTA,2272,Z5,0.015534308,43.28448927,-77.8230325,17813
13746,13746,1359,0.327443915,5-Digit ZCTA,1358,Z5,0.002424816,42.2390195,-75.7907255,
14606,14606,642,0.029077902,5-Digit ZCTA,641,Z5,2.58E-05,43.15435186,-77.6891265,28255
13673,13673,222,0.100949896,5-Digit ZCTA,221,Z5,0.000283457,44.244369,-75.683585,2249
133HH,133HH,309,0.092467895,5-Digit ZCTA,308,Z5,0.000139441,43.9210875,-75.261961,
13327,13327,270,1.714130125,5-Digit ZCTA,269,Z5,0.033351853,43.9488885,-75.296656,2056
12936,12936,198,0.806949011,5-Digit ZCTA,197,Z5,0.009570854,44.256617,-73.402863,599
14058,14058,624,0.59850276,5-Digit ZCTA,623,Z5,0.011169536,43.107705,-78.160519,2285
