name,zip code tabulation area,zt36 d00,perimeter,lsad trans,zt36 d00 i,lsad,area,latitude,longitude,Total Population per ZIP Code
11216,11216,2130,0.08207297,5-Digit ZCTA,2129,Z5,0.000282887,40.680903,-73.946334,54316
121XX,121XX,473,0.472274373,5-Digit ZCTA,472,Z5,0.010563282,43.3143675,-74.207161,
10511,10511,1767,0.10083919,5-Digit ZCTA,1766,Z5,0.000401426,41.262811,-73.9455855,2246
120HH,120HH,761,0.170191908,5-Digit ZCTA,760,Z5,0.000807413,43.015135,-73.7451225,
11545,11545,1928,0.408180493,5-Digit ZCTA,1927,Z5,0.003912322,40.823499,-73.58462,12065
12747,12747,1604,0.577287086,5-Digit ZCTA,1603,Z5,0.004120469,41.771913,-74.6685685,1714
10560,10560,1735,0.506546215,5-Digit ZCTA,1734,Z5,0.005967965,41.33414313,-73.610158,4737
10606,10606,1840,0.111968267,5-Digit ZCTA,1839,Z5,0.000436039,41.018347,-73.7759265,16499
14869,14869,1228,0.593665291,5-Digit ZCTA,1227,Z5,0.00540997,42.375891,-76.764031,1378
12549,12549,1682,0.469069779,5-Digit ZCTA,1681,Z5,0.004960278,41.5033475,-74.2205435,10201
12306,12306,1016,0.019118473,5-Digit ZCTA,1015,Z5,2.09E-05,42.7608605,-74.0275275,25636
11430,11430,2216,0.022084095,5-Digit ZCTA,2215,Z5,2.48E-05,40.617287,-73.769703,184
12061,12061,1104,0.450136311,5-Digit ZCTA,1103,Z5,0.005126807,42.601849,-73.6525065,9050
109XX,109XX,1762,0.122571009,5-Digit ZCTA,1761,Z5,0.00046417,41.289903,-74.1103865,
13367,13367,299,1.776339775,5-Digit ZCTA,298,Z5,0.05855631,43.7914015,-75.5878015,8830
12196,12196,1094,0.28525463,5-Digit ZCTA,1093,Z5,0.002771451,42.631061,-73.620361,3031
10990,10990,1750,0.655750229,5-Digit ZCTA,1749,Z5,0.017359231,41.26286106,-74.363437,20631
11566,11566,2218,0.027547919,5-Digit ZCTA,2217,Z5,4.09E-05,40.613002,-73.528121,
12182,12182,954,0.425728187,5-Digit ZCTA,953,Z5,0.003483249,42.791412,-73.615184,14733
11565,11565,2141,0.08057699,5-Digit ZCTA,2140,Z5,0.000307769,40.675052,-73.6725745,8690
12507,12507,1541,0.07200242,5-Digit ZCTA,1540,Z5,0.000244841,42.0082035,-73.9209125,167
120HH,120HH,837,0.406772524,5-Digit ZCTA,836,Z5,0.00024933,42.9309955,-73.4758895,
136HH,136HH,280,0.451815537,5-Digit ZCTA,279,Z5,0.00188211,43.980221,-76.07725698,
146HH,146HH,575,0.105598372,5-Digit ZCTA,574,Z5,0.000315789,43.1979345,-77.5308215,
12871,12871,688,0.029505143,5-Digit ZCTA,687,Z5,3.33E-05,43.1173855,-73.580507,4084
12855,12855,254,1.25702868,5-Digit ZCTA,253,Z5,0.052648618,43.9954295,-73.819351,259
11787,11787,2362,0.434096617,5-Digit ZCTA,2361,Z5,0.004240333,40.859447,-73.2121015,35772
14517,14517,1106,0.732678518,5-Digit ZCTA,1105,Z5,0.00933154,42.5969825,-77.87115,2883
13480,13480,822,0.730383981,5-Digit ZCTA,821,Z5,0.013721528,42.925601,-75.348085,3532
12721,12721,1664,0.492014862,5-Digit ZCTA,1663,Z5,0.005985493,41.5650035,-74.4261955,6627
13346,13346,914,0.855113518,5-Digit ZCTA,913,Z5,0.011087261,42.8130865,-75.5441045,6735
13340,13340,673,1.084201602,5-Digit ZCTA,672,Z5,0.017352636,43.038384,-75.1050685,8205
13317,13317,887,0.653809717,5-Digit ZCTA,886,Z5,0.012427802,42.855808,-74.593779,3784
13731,13731,1381,0.821556968,5-Digit ZCTA,1380,Z5,0.019181594,42.164427,-74.782834,
13028,13028,491,0.609739821,5-Digit ZCTA,490,Z5,0.005841726,43.2915775,-75.918031,1350
10520,10520,1771,0.520264562,5-Digit ZCTA,1770,Z5,0.003806509,41.2152695,-73.8715785,12810
13203,13203,739,0.093602449,5-Digit ZCTA,738,Z5,0.000502136,43.062266,-76.1379455,16029
14143,14143,797,0.433932498,5-Digit ZCTA,796,Z5,0.004986962,42.977029,-78.0799215,1214
133XX,133XX,271,0.111419222,5-Digit ZCTA,270,Z5,0.000542714,44.0228265,-75.316573,
10014,10014,2077,0.060865948,5-Digit ZCTA,2076,Z5,0.00014458,40.732764,-74.0077805,31959
13165,13165,796,0.66167359,5-Digit ZCTA,795,Z5,0.012041944,42.945301,-76.8874965,
11228,11228,2414,0.103544569,5-Digit ZCTA,2413,Z5,0.000420775,40.61632568,-74.01244,41788
10516,10516,1697,0.488228208,5-Digit ZCTA,1696,Z5,0.008652388,41.4474795,-73.907879,5289
144HH,144HH,721,0.535710098,5-Digit ZCTA,720,Z5,0.00017342,43.0541155,-76.899048,
12762,12762,1634,0.257893963,5-Digit ZCTA,1633,Z5,0.001471715,41.6557925,-74.798312,512
13290,13290,735,0.037729213,5-Digit ZCTA,734,Z5,6.85E-05,43.071566,-76.173697,
12303,12303,989,0.421840946,5-Digit ZCTA,988,Z5,0.00458874,42.755227,-73.913668,29857
11234,11234,2187,0.024719515,5-Digit ZCTA,2186,Z5,3.57E-05,40.628999,-73.840092,87757
13158,13158,981,0.732528998,5-Digit ZCTA,980,Z5,0.020526833,42.7280955,-75.98114,1855
13802,13802,1338,0.382554871,5-Digit ZCTA,1337,Z5,0.002524051,42.2552225,-76.043127,718
14030,14030,1129,0.481909284,5-Digit ZCTA,1128,Z5,0.006369844,42.556907,-78.50638,1807
13454,13454,494,0.788655225,5-Digit ZCTA,493,Z5,0.022732208,43.2352925,-74.7876075,826
13668,13668,69,0.409986873,5-Digit ZCTA,68,Z5,0.003992193,44.739859,-75.045624,3329
12068,12068,811,0.842223026,5-Digit ZCTA,810,Z5,0.010005787,42.9501455,-74.40566,3201
13673,13673,225,0.533273011,5-Digit ZCTA,224,Z5,0.010066204,44.179928,-75.7218245,
11223,11223,2422,0.097164095,5-Digit ZCTA,2421,Z5,0.000583566,40.5962855,-73.97308,78731
10457,10457,1926,0.093616626,5-Digit ZCTA,1925,Z5,0.00034137,40.847029,-73.8982555,70496
10459,10459,1947,0.073704899,5-Digit ZCTA,1946,Z5,0.000239562,40.825579,-73.892055,47308
12188,12188,1001,0.034981921,5-Digit ZCTA,1000,Z5,6.12E-05,42.781027,-73.684662,10980
12986,12986,232,0.020214027,5-Digit ZCTA,231,Z5,2.31E-05,44.2034325,-74.463482,6120
14819,14819,1360,0.80945789,5-Digit ZCTA,1359,Z5,0.011490467,42.2163625,-77.4512425,733
10993,10993,1786,0.091428316,5-Digit ZCTA,1785,Z5,0.000276688,41.211794,-73.9768335,4769
12523,12523,1453,0.4048203,5-Digit ZCTA,1452,Z5,0.007051893,42.0790275,-73.7663725,1798
12053,12053,951,1.032033869,5-Digit ZCTA,950,Z5,0.018189366,42.7567585,-74.1921985,4587
121XX,121XX,489,0.908863666,5-Digit ZCTA,488,Z5,0.026480008,43.2821515,-74.3725055,
13335,13335,1000,0.549051322,5-Digit ZCTA,999,Z5,0.011057545,42.715041,-75.2533385,1590
120HH,120HH,630,0.048288191,5-Digit ZCTA,629,Z5,8.26E-05,43.1583595,-74.0550875,
11550,11550,2099,0.202407631,5-Digit ZCTA,2098,Z5,0.001159806,40.6962515,-73.6205725,56435
12131,12131,1179,0.546435869,5-Digit ZCTA,1178,Z5,0.005169613,42.4807875,-74.4588395,115
13160,13160,909,0.492000131,5-Digit ZCTA,908,Z5,0.005346573,42.8399605,-76.653636,2027
11791,11791,1909,0.32623333,5-Digit ZCTA,1908,Z5,0.003149913,40.829377,-73.4957675,25076
11702,11702,2176,0.027150463,5-Digit ZCTA,2175,Z5,4.24E-05,40.6357,-73.384316,
133HH,133HH,418,0.154413893,5-Digit ZCTA,417,Z5,0.000212735,43.5405455,-75.906829,
128HH,128HH,320,0.070057531,5-Digit ZCTA,319,Z5,0.00014242,43.882273,-73.5801035,
11042,11042,2028,0.068093211,5-Digit ZCTA,2027,Z5,0.000168669,40.759556,-73.699585,520
12074,12074,582,0.35605713,5-Digit ZCTA,581,Z5,0.003672594,43.1830045,-74.044758,2963
10546,10546,1782,0.270401588,5-Digit ZCTA,1781,Z5,0.000665566,41.205233,-73.791207,1277
13036,13036,475,0.190095598,5-Digit ZCTA,474,Z5,0.001043616,43.3617005,-76.083665,8680
14131,14131,2278,0.640784811,5-Digit ZCTA,2277,Z5,0.01213872,43.23842396,-78.902512,5283
127HH,127HH,1658,0.095535262,5-Digit ZCTA,1657,Z5,2.78E-05,41.63260602,-75.04972383,
11702,11702,2157,0.029548062,5-Digit ZCTA,2156,Z5,3.48E-05,40.6505995,-73.281863,
11569,11569,2226,0.054798705,5-Digit ZCTA,2225,Z5,8.70E-05,40.6104525,-73.5826725,
12701,12701,1628,0.77045643,5-Digit ZCTA,1627,Z5,0.017511816,41.6558235,-74.6974705,11324
129HH,129HH,122,0.10015791,5-Digit ZCTA,121,Z5,0.000158733,44.5157035,-74.1148915,
13662,13662,23,0.08935469,5-Digit ZCTA,22,Z5,0.0002873,44.9727455,-74.9795235,
14859,14859,1421,0.704803365,5-Digit ZCTA,1420,Z5,0.010514212,42.12989,-76.5441205,1029
13662,13662,13,0.039777211,5-Digit ZCTA,12,Z5,7.97E-05,44.9959815,-74.8829555,
12209,12209,1099,0.121837557,5-Digit ZCTA,1098,Z5,0.000524032,42.639029,-73.7892025,10121
13166,13166,730,0.024903373,5-Digit ZCTA,729,Z5,3.16E-05,43.0806825,-76.5749545,5610
13626,13626,305,1.084005582,5-Digit ZCTA,304,Z5,0.024971838,43.8477745,-75.720467,2267
12074,12074,677,0.692759579,5-Digit ZCTA,676,Z5,0.010415947,43.051959,-74.046127,
129XX,129XX,256,0.139282903,5-Digit ZCTA,255,Z5,0.00082908,44.078803,-73.9838285,
12853,12853,352,0.588811686,5-Digit ZCTA,351,Z5,0.008545535,43.727421,-73.940613,1770
10804,10804,1857,0.188859223,5-Digit ZCTA,1856,Z5,0.001257932,40.9513485,-73.7875765,14146
136HH,136HH,226,0.257967206,5-Digit ZCTA,225,Z5,0.000329428,44.220061,-74.9463705,
121HH,121HH,863,0.048309272,5-Digit ZCTA,862,Z5,0.000160349,42.9351345,-73.782733,
11566,11566,2197,0.042772744,5-Digit ZCTA,2196,Z5,3.28E-05,40.622152,-73.538771,
14826,14826,1155,0.847476379,5-Digit ZCTA,1154,Z5,0.017026905,42.4835545,-77.4998985,2216
13659,13659,339,0.694626183,5-Digit ZCTA,338,Z5,0.016875197,43.743538,-75.88782,593
12582,12582,1670,0.457386547,5-Digit ZCTA,1669,Z5,0.004610431,41.5496995,-73.7262545,6191
14560,14560,1015,0.671836093,5-Digit ZCTA,1014,Z5,0.010404878,42.6789885,-77.5910015,2164
12926,12926,18,0.758325459,5-Digit ZCTA,17,Z5,0.014162433,44.94496021,-74.3322415,2208
114HH,114HH,2155,0.060451543,5-Digit ZCTA,2154,Z5,4.97E-05,40.649748,-73.8510235,
11427,11427,2078,0.108818531,5-Digit ZCTA,2077,Z5,0.000424559,40.7297915,-73.7498115,23593
12726,12726,1629,0.712511188,5-Digit ZCTA,1628,Z5,0.008141563,41.6913045,-74.974357,1162
136HH,136HH,2,6.175573673,5-Digit ZCTA,1,Z5,0.018648219,44.6888235,-75.28979134,
14534,14534,698,0.266592794,5-Digit ZCTA,697,Z5,0.001381393,43.0867045,-77.5089685,31426
11413,11413,2134,0.15093084,5-Digit ZCTA,2133,Z5,0.000828661,40.6642365,-73.749544,38912
12589,12589,1655,0.696777293,5-Digit ZCTA,1654,Z5,0.009730109,41.6090385,-74.1097575,
13343,13343,334,0.868985471,5-Digit ZCTA,333,Z5,0.013091532,43.747239,-75.29416,
13468,13468,917,0.298614283,5-Digit ZCTA,916,Z5,0.002696417,42.845275,-74.8526885,451
14877,14877,1451,0.587229544,5-Digit ZCTA,1450,Z5,0.014032487,42.0712325,-77.6849155,401
128XX,128XX,331,0.030248921,5-Digit ZCTA,330,Z5,4.69E-05,43.818115,-74.6390565,
120HH,120HH,666,0.119721809,5-Digit ZCTA,665,Z5,0.000254585,43.132009,-74.490788,
133HH,133HH,451,0.139387432,5-Digit ZCTA,450,Z5,0.000128404,43.427572,-75.2060845,
13402,13402,832,0.701567072,5-Digit ZCTA,831,Z5,0.009209405,42.9032475,-75.5080995,1534
11203,11203,2150,0.098197845,5-Digit ZCTA,2149,Z5,0.000592038,40.648628,-73.9339875,76174
14568,14568,598,0.486818727,5-Digit ZCTA,597,Z5,0.006565806,43.1430995,-77.2883225,6048
10518,10518,1765,0.191957109,5-Digit ZCTA,1764,Z5,0.001353677,41.273581,-73.5997945,1268
14717,14717,1255,0.315624311,5-Digit ZCTA,1254,Z5,0.002946371,42.382732,-78.1213585,636
12525,12525,1621,0.545279402,5-Digit ZCTA,1620,Z5,0.006401459,41.693879,-74.232195,
11234,11234,2221,0.045863659,5-Digit ZCTA,2220,Z5,8.42E-05,40.610198,-73.84439,
12188,12188,924,0.389344693,5-Digit ZCTA,923,Z5,0.003818858,42.8251,-73.69846,
134HH,134HH,597,0.045211016,5-Digit ZCTA,596,Z5,0.000115785,43.189434,-74.6008935,
14548,14548,786,0.839452626,5-Digit ZCTA,785,Z5,0.007645315,42.9729215,-77.248877,4249
12589,12589,1646,0.494874691,5-Digit ZCTA,1645,Z5,0.005096002,41.640465,-74.240049,17228
06390,06390,2312,0.245873786,5-Digit ZCTA,2311,Z5,0.001642954,41.26995803,-71.98182419,236
13662,13662,45,0.045296616,5-Digit ZCTA,44,Z5,8.47E-05,44.895973,-75.008261,
13092,13092,1057,0.738256229,5-Digit ZCTA,1056,Z5,0.013881443,42.6543695,-76.4106685,2606
12192,12192,1223,0.404040995,5-Digit ZCTA,1222,Z5,0.004841733,42.4091545,-73.8213265,
144HH,144HH,1133,0.465817027,5-Digit ZCTA,1132,Z5,0.001712173,42.5460135,-77.1213565,
12834,12834,604,1.040488787,5-Digit ZCTA,603,Z5,0.026192614,43.0889725,-73.5006605,6594
11205,11205,2390,0.0909797,5-Digit ZCTA,2389,Z5,0.000368416,40.6980885,-73.9659055,40366
10473,10473,1953,0.138363594,5-Digit ZCTA,1952,Z5,0.000576853,40.8165295,-73.8621045,58519
134XX,134XX,402,0.216078307,5-Digit ZCTA,401,Z5,0.000969292,43.592543,-75.690989,
12852,12852,243,1.99815362,5-Digit ZCTA,242,Z5,0.045373291,43.9991985,-74.1149385,436
13621,13621,44,0.367579138,5-Digit ZCTA,43,Z5,0.00271452,44.865105,-75.080166,650
13753,13753,1256,1.055448469,5-Digit ZCTA,1255,Z5,0.027065961,42.315225,-74.9214205,5848
128HH,128HH,328,0.12257124,5-Digit ZCTA,327,Z5,0.000139148,43.8424755,-74.4141805,
12094,12094,860,0.489772291,5-Digit ZCTA,859,Z5,0.00471901,42.892243,-73.49524,
10519,10519,1737,0.08432532,5-Digit ZCTA,1736,Z5,0.000136324,41.340487,-73.6636855,316
129HH,129HH,193,0.112175059,5-Digit ZCTA,192,Z5,0.000194444,44.3121025,-74.41213,
13760,13760,1395,0.821651206,5-Digit ZCTA,1394,Z5,0.013291372,42.145985,-76.0793225,44264
136HH,136HH,282,0.167835334,5-Digit ZCTA,281,Z5,0.000129771,43.9874745,-75.8410895,
12471,12471,1585,0.077775214,5-Digit ZCTA,1584,Z5,6.72E-05,41.8355745,-74.0411885,215
12503,12503,1513,0.423435417,5-Digit ZCTA,1512,Z5,0.007808736,42.031541,-73.5749555,775
13756,13756,1514,0.675642264,5-Digit ZCTA,1513,Z5,0.008275227,42.023505,-75.1155665,613
14505,14505,565,0.668328257,5-Digit ZCTA,564,Z5,0.012300116,43.167854,-77.166749,5393
14521,14521,1027,0.700532192,5-Digit ZCTA,1026,Z5,0.012565616,42.6854865,-76.7954695,2761
128HH,128HH,430,0.501590102,5-Digit ZCTA,429,Z5,0.0033338,43.4727005,-73.665721,
13452,13452,694,1.01439868,5-Digit ZCTA,693,Z5,0.019973801,43.0426455,-74.628734,4629
13322,13322,800,0.429829292,5-Digit ZCTA,799,Z5,0.003980611,42.9728435,-75.2048085,1076
107HH,107HH,1849,0.20723439,5-Digit ZCTA,1848,Z5,0.000787467,40.9602875,-73.900992,
10605,10605,1843,0.200851343,5-Digit ZCTA,1842,Z5,0.001368682,41.0065975,-73.7435255,18126
11420,11420,2136,0.101741526,5-Digit ZCTA,2135,Z5,0.00058095,40.674138,-73.81904,44354
10562,10562,1778,0.373672562,5-Digit ZCTA,1777,Z5,0.003552196,41.187888,-73.831469,31796
10173,10173,2059,0.004967578,5-Digit ZCTA,2058,Z5,1.29E-06,40.754305,-73.979564,
12180,12180,960,0.993815298,5-Digit ZCTA,959,Z5,0.016669368,42.7495455,-73.5951185,53606
14545,14545,1082,0.1068558,5-Digit ZCTA,1081,Z5,0.000593381,42.6608575,-77.701496,173
12803,12803,510,0.273046205,5-Digit ZCTA,509,Z5,0.001816814,43.2824205,-73.6340535,7567
12167,12167,1213,1.089184714,5-Digit ZCTA,1212,Z5,0.01645269,42.3941305,-74.6066375,2438
11224,11224,2433,0.106683238,5-Digit ZCTA,2432,Z5,0.000410992,40.5767375,-73.9900505,47621
14536,14536,1143,0.428101875,5-Digit ZCTA,1142,Z5,0.005265909,42.5404605,-78.0868465,687
10604,10604,1825,0.208095301,5-Digit ZCTA,1824,Z5,0.001109229,41.05116,-73.742324,
10925,10925,1783,0.165430363,5-Digit ZCTA,1782,Z5,0.000397677,41.20590115,-74.29257455,4539
11237,11237,2107,0.094111619,5-Digit ZCTA,2106,Z5,0.00027941,40.704071,-73.91807,49896
10576,10576,1772,0.482485081,5-Digit ZCTA,1771,Z5,0.006148716,41.20702627,-73.56815792,5116
13148,13148,864,0.54557921,5-Digit ZCTA,863,Z5,0.009122753,42.8685595,-76.784822,
12306,12306,910,1.005648266,5-Digit ZCTA,909,Z5,0.012835418,42.8055815,-74.0564925,
133XX,133XX,375,0.100330491,5-Digit ZCTA,374,Z5,0.000470859,43.6615,-75.6251505,
10553,10553,1877,0.065347131,5-Digit ZCTA,1876,Z5,0.000187039,40.909349,-73.821777,10170
13148,13148,787,0.190794904,5-Digit ZCTA,786,Z5,0.001417471,43.0115575,-76.754911,
13407,13407,790,0.806426421,5-Digit ZCTA,789,Z5,0.016571417,42.966446,-74.9381505,5453
12775,12775,1657,0.405823579,5-Digit ZCTA,1656,Z5,0.00376788,41.615015,-74.580141,2297
14039,14039,933,0.17073584,5-Digit ZCTA,932,Z5,0.000423243,42.838285,-78.1649865,101
104HH,104HH,1954,0.452388805,5-Digit ZCTA,1953,Z5,0.00115435,40.8084295,-73.84985508,
13167,13167,463,0.041366191,5-Digit ZCTA,462,Z5,0.000106929,43.396396,-75.988613,
11978,11978,1912,0.308998094,5-Digit ZCTA,1911,Z5,0.003110397,40.833109,-72.6491715,
10038,10038,2384,0.050163653,5-Digit ZCTA,2383,Z5,7.46E-05,40.709471,-74.001219,20300
12518,12518,1711,0.283718712,5-Digit ZCTA,1710,Z5,0.002631265,41.4173935,-74.036271,5870
14836,14836,1151,0.830062505,5-Digit ZCTA,1150,Z5,0.01002281,42.4998685,-77.9260965,
13365,13365,802,0.096396713,5-Digit ZCTA,801,Z5,5.97E-05,43.005852,-74.7624415,
127HH,127HH,1665,0.96050515,5-Digit ZCTA,1664,Z5,0.000287964,41.51993691,-74.93139161,
10607,10607,1835,0.187618758,5-Digit ZCTA,1834,Z5,0.000799795,41.0373965,-73.8106385,6824
11558,11558,2424,0.028092517,5-Digit ZCTA,2423,Z5,4.87E-05,40.601303,-73.665174,
13608,13608,194,0.574010651,5-Digit ZCTA,193,Z5,0.011325509,44.246542,-75.6268765,1719
11755,11755,1904,0.159585345,5-Digit ZCTA,1903,Z5,0.000920163,40.858994,-73.1210025,12387
12529,12529,1440,0.286057752,5-Digit ZCTA,1439,Z5,0.001069358,42.139324,-73.6184125,2859
13124,13124,1069,0.274684084,5-Digit ZCTA,1068,Z5,0.001478821,42.653762,-75.819244,124
10310,10310,2169,0.096430798,5-Digit ZCTA,2168,Z5,0.000487884,40.632903,-74.1179715,24962
131HH,131HH,858,0.519924825,5-Digit ZCTA,857,Z5,0.003592774,42.854668,-76.3537835,
12202,12202,1097,0.160539456,5-Digit ZCTA,1096,Z5,0.000625889,42.631579,-73.760115,9628
117HH,117HH,2330,0.257264087,5-Digit ZCTA,2329,Z5,0.000748989,40.959642,-73.097711,
14069,14069,1116,0.187155913,5-Digit ZCTA,1115,Z5,0.001540075,42.597273,-78.635202,844
14060,14060,1209,0.455011329,5-Digit ZCTA,1208,Z5,0.004447257,42.446942,-78.3152495,443
10475,10475,1898,0.085166272,5-Digit ZCTA,1897,Z5,0.000316693,40.8728285,-73.828653,
14464,14464,486,0.463777925,5-Digit ZCTA,485,Z5,0.008377355,43.3232595,-77.92639622,7524
14020,14020,749,0.942345687,5-Digit ZCTA,748,Z5,0.01946384,42.9898295,-78.222114,23306
12459,12459,1361,0.279809619,5-Digit ZCTA,1360,Z5,0.002730368,42.2200705,-74.6932865,161
128HH,128HH,283,0.067014432,5-Digit ZCTA,282,Z5,0.000139441,43.987106,-74.6417115,
10464,10464,2369,0.053182595,5-Digit ZCTA,2368,Z5,0.000114763,40.84768694,-73.78670412,
13612,13612,273,0.659475385,5-Digit ZCTA,272,Z5,0.006077412,43.990641,-75.773546,2852
10023,10023,1997,0.085203961,5-Digit ZCTA,1996,Z5,0.000192352,40.7764525,-73.983332,60998
11961,11961,1871,0.021607303,5-Digit ZCTA,1870,Z5,2.81E-05,40.930609,-72.8976905,12834
13676,13676,70,2.164984327,5-Digit ZCTA,69,Z5,0.047453827,44.659606,-74.9067115,
129HH,129HH,152,0.023618656,5-Digit ZCTA,151,Z5,2.53E-05,44.4434925,-74.2602205,
136HH,136HH,183,0.152915056,5-Digit ZCTA,182,Z5,0.000462014,44.320475,-75.7742945,
11050,11050,2365,0.312821333,5-Digit ZCTA,2364,Z5,0.002737411,40.8373495,-73.69360914,30171
13675,13675,207,0.138633758,5-Digit ZCTA,206,Z5,0.000455481,44.2846875,-75.83385,160
12817,12817,362,0.696910489,5-Digit ZCTA,361,Z5,0.016479967,43.626859,-73.8236025,2274
10501,10501,1756,0.177431507,5-Digit ZCTA,1755,Z5,0.000328276,41.295206,-73.7557525,1219
12903,12903,85,0.043375871,5-Digit ZCTA,84,Z5,8.47E-05,44.684676,-73.445477,1217
14008,14008,2272,0.418128675,5-Digit ZCTA,2271,Z5,0.007185503,43.31124962,-78.63436822,1467
12487,12487,1568,0.370314136,5-Digit ZCTA,1567,Z5,0.005723822,41.859807,-73.9984315,3268
12955,12955,54,0.470638886,5-Digit ZCTA,53,Z5,0.008081697,44.8000275,-73.9656135,
134HH,134HH,330,0.055389961,5-Digit ZCTA,329,Z5,0.000124811,43.818172,-74.7355335,
11716,11716,1992,0.244541735,5-Digit ZCTA,1991,Z5,0.002417671,40.769874,-73.126372,10700
14845,14845,1346,1.007864751,5-Digit ZCTA,1345,Z5,0.022345896,42.2125345,-76.846753,20453
11939,11939,2439,0.176795882,5-Digit ZCTA,2438,Z5,0.000520151,41.13040603,-72.3306625,926
10591,10591,1809,0.315724799,5-Digit ZCTA,1808,Z5,0.002579695,41.085806,-73.8397235,22540
10303,10303,2408,0.155981536,5-Digit ZCTA,2407,Z5,0.001202397,40.630636,-74.17255941,26337
10282,10282,2380,0.016966699,5-Digit ZCTA,2379,Z5,1.13E-05,40.716626,-74.0144935,4783
129HH,129HH,103,0.10970673,5-Digit ZCTA,102,Z5,0.000555708,44.562271,-74.2913615,
11433,11433,2116,0.087731579,5-Digit ZCTA,2115,Z5,0.000445327,40.696917,-73.786457,32687
137HH,137HH,1470,0.744043479,5-Digit ZCTA,1469,Z5,0.00165078,42.0948685,-74.8567105,
134HH,134HH,419,0.309818001,5-Digit ZCTA,418,Z5,0.00090663,43.5337435,-75.8424555,
12955,12955,62,0.134290144,5-Digit ZCTA,61,Z5,0.000572383,44.7707305,-73.985629,381
11040,11040,2034,0.168588889,5-Digit ZCTA,2033,Z5,0.001281919,40.7437015,-73.6791605,40782
13329,13329,641,0.9326378,5-Digit ZCTA,640,Z5,0.016925997,43.106296,-74.6999715,3889
144HH,144HH,955,0.255989245,5-Digit ZCTA,954,Z5,0.001451028,42.7786195,-77.711354,
11779,11779,1933,0.349034009,5-Digit ZCTA,1932,Z5,0.003792971,40.815378,-73.1181345,38421
129XX,129XX,111,0.467627095,5-Digit ZCTA,110,Z5,0.008257629,44.513593,-74.2240555,
13796,13796,1134,0.478151094,5-Digit ZCTA,1133,Z5,0.005674871,42.548379,-75.145209,1236
12575,12575,1684,0.477549799,5-Digit ZCTA,1683,Z5,0.004428548,41.4893615,-74.1609155,2258
12020,12020,737,0.981131267,5-Digit ZCTA,736,Z5,0.022159449,43.0041815,-73.8694585,31192
13034,13034,812,0.614486567,5-Digit ZCTA,811,Z5,0.006224774,42.920372,-76.6804965,1989
14487,14487,932,0.697344236,5-Digit ZCTA,931,Z5,0.009276628,42.8145775,-77.615039,6025
11790,11790,2343,0.318982708,5-Digit ZCTA,2342,Z5,0.001817893,40.906322,-73.1242105,18511
13459,13459,950,0.593914231,5-Digit ZCTA,949,Z5,0.013474079,42.784832,-74.5685765,2222
14715,14715,1446,1.022633688,5-Digit ZCTA,1445,Z5,0.014176856,42.07598953,-78.1553435,2747
13901,13901,1389,0.476808008,5-Digit ZCTA,1388,Z5,0.005580625,42.196179,-75.8884855,
10036,10036,2027,0.074822196,5-Digit ZCTA,2026,Z5,0.000135946,40.7600995,-73.99249,24711
13861,13861,1172,0.271169955,5-Digit ZCTA,1171,Z5,0.002492179,42.5009785,-75.1392805,432
12583,12583,1510,0.424790925,5-Digit ZCTA,1509,Z5,0.004108052,42.0555705,-73.8694565,
