name,zip code tabulation area,zt36 d00,perimeter,lsad trans,zt36 d00 i,lsad,area,latitude,longitude,Total Population per ZIP Code
12125,12125,1189,0.468443043,5-Digit ZCTA,1188,Z5,0.004228392,42.46974769,-73.425079,1373
10504,10504,1815,0.052831231,5-Digit ZCTA,1814,Z5,0.000142039,41.084146,-73.7384695,7987
10507,10507,1774,0.237381621,5-Digit ZCTA,1773,Z5,0.002451023,41.229701,-73.692273,6408
129HH,129HH,139,0.051540352,5-Digit ZCTA,138,Z5,4.41E-05,44.4840175,-74.1598675,
13679,13679,191,0.215569754,5-Digit ZCTA,190,Z5,0.001898242,44.2978395,-75.9396825,
12847,12847,248,3.056169054,5-Digit ZCTA,247,Z5,0.118239165,43.954059,-74.5550845,605
12307,12307,980,0.063720428,5-Digit ZCTA,979,Z5,0.000216601,42.8046265,-73.9352245,7692
11418,11418,2114,0.112631944,5-Digit ZCTA,2113,Z5,0.000449462,40.699817,-73.8342715,36256
13685,13685,286,0.499051632,5-Digit ZCTA,285,Z5,0.005288816,43.9318455,-76.076521,2272
12451,12451,1303,0.410208153,5-Digit ZCTA,1302,Z5,0.002984048,42.3010025,-73.935705,1674
129HH,129HH,173,0.159171083,5-Digit ZCTA,172,Z5,0.00026164,44.356848,-74.359465,
11572,11572,2210,0.028579072,5-Digit ZCTA,2209,Z5,3.71E-05,40.618453,-73.656574,
12912,12912,116,1.57701521,5-Digit ZCTA,115,Z5,0.029098208,44.4447605,-73.754616,1998
12850,12850,628,0.803045276,5-Digit ZCTA,627,Z5,0.01148904,43.0932355,-73.9734735,2835
12594,12594,1631,0.240567068,5-Digit ZCTA,1630,Z5,0.000902749,41.687725,-73.54333089,4275
12586,12586,1671,0.33681486,5-Digit ZCTA,1670,Z5,0.004586808,41.5589505,-74.1489845,
148HH,148HH,1512,0.11435462,5-Digit ZCTA,1511,Z5,6.63E-05,42.077624,-76.8403795,
117HH,117HH,2344,0.61049566,5-Digit ZCTA,2343,Z5,0.00207304,40.9142475,-73.4180755,
148HH,148HH,1443,0.727767117,5-Digit ZCTA,1442,Z5,0.000373456,42.117702,-77.0074485,
13054,13054,583,0.483709703,5-Digit ZCTA,582,Z5,0.007382502,43.1619475,-75.673306,
14423,14423,820,0.776149815,5-Digit ZCTA,819,Z5,0.014137042,42.9255855,-77.8297525,
11372,11372,2052,0.065319413,5-Digit ZCTA,2051,Z5,0.000197065,40.7512325,-73.882508,66636
11558,11558,2220,0.02501839,5-Digit ZCTA,2219,Z5,2.69E-05,40.612283,-73.678976,
11793,11793,2207,0.02474618,5-Digit ZCTA,2206,Z5,3.42E-05,40.6191015,-73.50032,
12857,12857,297,0.854265489,5-Digit ZCTA,296,Z5,0.019586633,43.8362465,-73.9406025,498
120HH,120HH,1339,0.076761752,5-Digit ZCTA,1338,Z5,0.000106092,42.29499,-73.8082335,
14425,14425,773,0.605179361,5-Digit ZCTA,772,Z5,0.006413254,42.989461,-77.3241415,10717
12070,12070,804,0.30586896,5-Digit ZCTA,803,Z5,0.003110181,42.983615,-74.2503665,1410
13617,13617,78,0.924468043,5-Digit ZCTA,77,Z5,0.011212787,44.614728,-75.24911,11299
11975,11975,2339,0.11986699,5-Digit ZCTA,2338,Z5,0.000733592,40.93972684,-72.248021,408
11717,11717,1976,0.268043054,5-Digit ZCTA,1975,Z5,0.002997787,40.78069,-73.2547045,60745
13470,13470,525,0.750073109,5-Digit ZCTA,524,Z5,0.018373895,43.20834,-74.6280205,725
133XX,133XX,366,0.552846408,5-Digit ZCTA,365,Z5,0.010046819,43.6478255,-74.7279775,
12422,12422,1261,0.212738358,5-Digit ZCTA,1260,Z5,0.002304773,42.390241,-74.2117865,339
14051,14051,719,0.482626263,5-Digit ZCTA,718,Z5,0.004260827,43.044307,-78.696676,19533
129HH,129HH,74,0.057912784,5-Digit ZCTA,73,Z5,0.000133061,44.719047,-74.069965,
128HH,128HH,501,0.491747811,5-Digit ZCTA,500,Z5,0.002258704,43.264905,-74.0089605,
12927,12927,190,0.880692564,5-Digit ZCTA,189,Z5,0.015124469,44.2413,-74.862072,224
14841,14841,1167,0.329977293,5-Digit ZCTA,1166,Z5,0.003521229,42.510041,-76.848552,915
12015,12015,1358,0.054689735,5-Digit ZCTA,1357,Z5,8.46E-05,42.269417,-73.794993,3010
11211,11211,2096,0.128221534,5-Digit ZCTA,2095,Z5,0.000521039,40.7112575,-73.9460005,90117
12036,12036,1142,0.317855749,5-Digit ZCTA,1141,Z5,0.002550376,42.5458245,-74.667222,228
12934,12934,29,0.968055728,5-Digit ZCTA,28,Z5,0.022476303,44.8633915,-73.886454,1074
12930,12930,67,0.579206161,5-Digit ZCTA,66,Z5,0.009011974,44.7314135,-74.5453505,634
145HH,145HH,720,0.547259319,5-Digit ZCTA,719,Z5,0.000122334,43.013942,-77.7226445,
12118,12118,885,0.04972736,5-Digit ZCTA,884,Z5,8.18E-05,42.908247,-73.675641,13897
12522,12522,1609,0.965349926,5-Digit ZCTA,1608,Z5,0.013351332,41.720973,-73.58468249,5172
10035,10035,1982,0.065499195,5-Digit ZCTA,1981,Z5,0.000237462,40.7909835,-73.925625,
105HH,105HH,1808,0.393889941,5-Digit ZCTA,1807,Z5,0.000920654,41.09531,-73.745849,
11234,11234,2229,0.032255995,5-Digit ZCTA,2228,Z5,7.16E-05,40.610799,-73.853741,
136HH,136HH,48,0.09631557,5-Digit ZCTA,47,Z5,0.000144745,44.8785935,-75.1045775,
13337,13337,976,0.4711554,5-Digit ZCTA,975,Z5,0.005644686,42.7597185,-74.981211,790
13339,13339,798,0.55820208,5-Digit ZCTA,797,Z5,0.008772344,42.969068,-74.555658,
14615,14615,561,0.288806057,5-Digit ZCTA,560,Z5,0.001711902,43.209212,-77.650826,16099
128XX,128XX,292,0.317463702,5-Digit ZCTA,291,Z5,0.00165351,43.9304595,-73.989046,
129HH,129HH,150,3.022601757,5-Digit ZCTA,149,Z5,0.005484978,44.2883425,-74.532864,
11767,11767,1919,0.162890424,5-Digit ZCTA,1918,Z5,0.001181131,40.84541,-73.1456515,14530
11569,11569,2211,0.026563428,5-Digit ZCTA,2210,Z5,3.30E-05,40.618752,-73.573522,
11704,11704,2081,0.271386039,5-Digit ZCTA,2080,Z5,0.002133472,40.706199,-73.363365,40222
12965,12965,77,0.383229818,5-Digit ZCTA,76,Z5,0.002965657,44.691922,-74.6788635,516
136HH,136HH,244,0.068386866,5-Digit ZCTA,243,Z5,0.000250533,44.12022,-75.897876,
12916,12916,66,0.030370396,5-Digit ZCTA,65,Z5,4.43E-05,44.78005,-74.4916265,2135
124HH,124HH,1378,2.311050096,5-Digit ZCTA,1377,Z5,0.004273217,42.007833,-73.9598215,
14052,14052,946,0.983726493,5-Digit ZCTA,945,Z5,0.018812785,42.7679715,-78.5800415,17329
12812,12812,310,0.793040857,5-Digit ZCTA,309,Z5,0.01388251,43.872721,-74.4072295,150
141HH,141HH,724,0.812106336,5-Digit ZCTA,723,Z5,0.000881563,43.0126526,-78.8388575,
11691,11691,2189,0.033260434,5-Digit ZCTA,2188,Z5,4.45E-05,40.6245325,-73.813689,60035
10013,10013,2378,0.053221585,5-Digit ZCTA,2377,Z5,0.000142642,40.7208855,-74.0034455,27700
12871,12871,617,0.652370334,5-Digit ZCTA,616,Z5,0.008831691,43.095858,-73.619161,
14416,14416,657,0.704162074,5-Digit ZCTA,656,Z5,0.010394756,43.08127,-78.016201,3817
14838,14838,1386,0.552830279,5-Digit ZCTA,1385,Z5,0.01049343,42.182594,-76.668634,1956
10469,10469,1903,0.142985465,5-Digit ZCTA,1902,Z5,0.000707345,40.8686785,-73.8390035,66631
129HH,129HH,119,0.019562905,5-Digit ZCTA,118,Z5,2.09E-05,44.534609,-74.0956275,
12538,12538,1588,0.693088667,5-Digit ZCTA,1587,Z5,0.007024509,41.7919725,-73.8874675,14578
14025,14025,1092,0.537028095,5-Digit ZCTA,1091,Z5,0.007159978,42.6219745,-78.7289155,3039
13080,13080,697,0.487019966,5-Digit ZCTA,696,Z5,0.005527351,43.065943,-76.4544935,
12019,12019,827,0.354063545,5-Digit ZCTA,826,Z5,0.002715723,42.9366115,-73.966369,14740
13680,13680,102,0.406081591,5-Digit ZCTA,101,Z5,0.00399357,44.5489175,-75.3734005,1244
11956,11956,1855,0.065737072,5-Digit ZCTA,1854,Z5,0.000196821,40.96866,-72.462634,
13411,13411,1029,1.045783147,5-Digit ZCTA,1028,Z5,0.020469975,42.638828,-75.3054165,3264
10153,10153,2032,0.005044149,5-Digit ZCTA,2031,Z5,1.35E-06,40.763737,-73.9726805,
14075,14075,1006,0.803060786,5-Digit ZCTA,1005,Z5,0.011500676,42.709059,-78.822497,41937
13865,13865,1488,0.022387082,5-Digit ZCTA,1487,Z5,2.18E-05,42.099978,-75.6392735,6371
10177,10177,2055,0.002702011,5-Digit ZCTA,2054,Z5,2.74E-07,40.755207,-73.9760825,
12972,12972,112,0.136228138,5-Digit ZCTA,111,Z5,0.000573663,44.5481575,-73.440452,
12780,12780,1717,0.101989367,5-Digit ZCTA,1716,Z5,6.32E-05,41.42698201,-74.777386,2312
128HH,128HH,371,0.043452513,5-Digit ZCTA,370,Z5,7.49E-05,43.679466,-74.233247,
129HH,129HH,124,0.530594719,5-Digit ZCTA,123,Z5,0.000217185,44.4817615,-73.5653345,
11598,11598,2164,0.131270774,5-Digit ZCTA,2163,Z5,0.000552951,40.6309035,-73.7116035,13328
11751,11751,2057,0.153786235,5-Digit ZCTA,2056,Z5,0.001219033,40.728506,-73.2140395,14961
11697,11697,2434,0.165157413,5-Digit ZCTA,2433,Z5,0.0006692,40.5601145,-73.9008955,4079
14024,14024,1095,0.768372704,5-Digit ZCTA,1094,Z5,0.018453314,42.574376,-78.2483005,1688
128HH,128HH,260,0.399659341,5-Digit ZCTA,259,Z5,0.001421501,44.0467795,-74.6067585,
13301,13301,453,0.17088638,5-Digit ZCTA,452,Z5,0.001019284,43.4221615,-75.2243045,
12192,12192,1222,0.079333066,5-Digit ZCTA,1221,Z5,0.000203387,42.4453905,-73.7785585,1722
11702,11702,2171,0.025534023,5-Digit ZCTA,2170,Z5,2.66E-05,40.639951,-73.410367,
105HH,105HH,2324,0.11004077,5-Digit ZCTA,2323,Z5,0.000152409,40.97895744,-73.66586981,
12439,12439,1342,0.070193227,5-Digit ZCTA,1341,Z5,0.000124826,42.299119,-74.21918,305
13035,13035,780,1.145215625,5-Digit ZCTA,779,Z5,0.022731945,42.9377905,-75.810711,8617
11566,11566,2191,0.048176501,5-Digit ZCTA,2190,Z5,0.000120504,40.622402,-73.5622835,
12883,12883,313,0.835654938,5-Digit ZCTA,312,Z5,0.024456425,43.854862,-73.5089205,5025
12482,12482,1355,0.096735269,5-Digit ZCTA,1354,Z5,0.000172025,42.2715425,-73.9629215,680
12816,12816,663,1.045646302,5-Digit ZCTA,662,Z5,0.020163401,43.054343,-73.38997507,4610
11421,11421,2120,0.0745719,5-Digit ZCTA,2119,Z5,0.000336967,40.6922975,-73.8574025,39127
12921,12921,34,0.587526578,5-Digit ZCTA,33,Z5,0.008866928,44.8761295,-73.451646,2410
12160,12160,1003,0.351249878,5-Digit ZCTA,1002,Z5,0.004140652,42.7603215,-74.359911,
13332,13332,968,1.11356374,5-Digit ZCTA,967,Z5,0.014669702,42.759707,-75.5640885,2460
12071,12071,1120,0.45189179,5-Digit ZCTA,1119,Z5,0.003621172,42.5769535,-74.403819,270
13743,13743,1340,0.824823709,5-Digit ZCTA,1339,Z5,0.017378747,42.2309585,-76.340766,3806
10977,10977,1799,0.405754148,5-Digit ZCTA,1798,Z5,0.00323933,41.11634448,-74.04601562,59048
14129,14129,1168,0.620721094,5-Digit ZCTA,1167,Z5,0.009103648,42.4827695,-79.00302,1591
11576,11576,2006,0.09577075,5-Digit ZCTA,2005,Z5,0.000316583,40.7698005,-73.6746235,
13116,13116,727,0.090423614,5-Digit ZCTA,726,Z5,0.000394003,43.074529,-76.0063415,3457
145HH,145HH,591,0.108468203,5-Digit ZCTA,590,Z5,3.63E-05,43.198611,-77.8481325,
12046,12046,1170,0.419816349,5-Digit ZCTA,1169,Z5,0.004554069,42.4892425,-73.925834,817
11972,11972,1952,0.071960645,5-Digit ZCTA,1951,Z5,0.00022075,40.818115,-72.7014135,1321
12136,12136,1206,0.385928047,5-Digit ZCTA,1205,Z5,0.005426383,42.4372745,-73.560153,804
13640,13640,217,0.021050716,5-Digit ZCTA,216,Z5,2.12E-05,44.282836,-76.0433255,271
12910,12910,38,1.013018881,5-Digit ZCTA,37,Z5,0.016263143,44.8551935,-73.647308,2148
13325,13325,361,1.388073796,5-Digit ZCTA,360,Z5,0.029143504,43.6004415,-75.521553,866
134HH,134HH,523,0.108493207,5-Digit ZCTA,522,Z5,4.90E-05,43.278463,-75.6227475,
12120,12120,1191,0.495797316,5-Digit ZCTA,1190,Z5,0.004020322,42.458242,-74.1396215,613
109HH,109HH,1747,0.083053762,5-Digit ZCTA,1746,Z5,0.000117364,41.3233295,-74.3379365,
133XX,133XX,333,0.296507163,5-Digit ZCTA,332,Z5,0.002708243,43.7695535,-74.677815,
12585,12585,1623,0.236301009,5-Digit ZCTA,1622,Z5,0.001701112,41.720389,-73.7032545,885
136HH,136HH,16,1.948367536,5-Digit ZCTA,15,Z5,0.001203048,44.76027316,-74.9772455,
14591,14591,912,0.677100487,5-Digit ZCTA,911,Z5,0.009075157,42.8335035,-78.09764,1748
12405,12405,1320,0.169252274,5-Digit ZCTA,1319,Z5,0.001094889,42.316525,-74.0773705,780
14818,14818,1166,0.667854263,5-Digit ZCTA,1165,Z5,0.01182776,42.4651135,-76.814103,1745
14111,14111,1115,0.770631102,5-Digit ZCTA,1114,Z5,0.01024619,42.581429,-78.9005585,3352
12155,12155,1060,0.914960001,5-Digit ZCTA,1059,Z5,0.016886256,42.585605,-74.866844,1977
12986,12986,234,0.024347582,5-Digit ZCTA,233,Z5,2.76E-05,44.185553,-74.5102985,
12078,12078,712,0.019778294,5-Digit ZCTA,711,Z5,2.06E-05,43.0908295,-74.213519,23773
129HH,129HH,136,0.035057569,5-Digit ZCTA,135,Z5,7.05E-05,44.490096,-74.2991975,
14808,14808,1148,0.226115653,5-Digit ZCTA,1147,Z5,0.000807676,42.554589,-77.4685385,591
14701,14701,1410,1.174603171,5-Digit ZCTA,1409,Z5,0.025839175,42.10408708,-79.2520345,40730
119HH,119HH,2442,4.553949657,5-Digit ZCTA,2441,Z5,0.030474648,40.93908019,-72.5119195,
13810,13810,1080,0.786038466,5-Digit ZCTA,1079,Z5,0.011289277,42.607015,-75.120721,1149
12720,12720,1637,0.127717871,5-Digit ZCTA,1636,Z5,0.000457933,41.6789805,-74.8707725,172
11370,11370,1987,0.05717721,5-Digit ZCTA,1986,Z5,0.000178577,40.79208,-73.8820845,39688
12185,12185,891,0.419245159,5-Digit ZCTA,890,Z5,0.003478083,42.864069,-73.520253,
121HH,121HH,392,0.13739568,5-Digit ZCTA,391,Z5,0.00021947,43.6234595,-74.374676,
144HH,144HH,571,0.261885791,5-Digit ZCTA,570,Z5,5.03E-05,43.2121605,-77.9347855,
12008,12008,930,0.110620443,5-Digit ZCTA,929,Z5,0.000232627,42.850626,-73.914368,497
10115,10115,1971,0.003538992,5-Digit ZCTA,1970,Z5,7.48E-07,40.8109,-73.963755,
11004,11004,2054,0.083583279,5-Digit ZCTA,2053,Z5,0.000292136,40.744514,-73.7107755,14016
148HH,148HH,1528,0.148747346,5-Digit ZCTA,1527,Z5,5.44E-05,42.0197662,-76.454254,
13142,13142,414,0.626117508,5-Digit ZCTA,413,Z5,0.012116976,43.5235415,-76.13909284,
14223,14223,819,0.158938736,5-Digit ZCTA,818,Z5,0.00099778,42.974607,-78.848107,22665
10460,10460,1924,0.114038212,5-Digit ZCTA,1923,Z5,0.000454366,40.8451335,-73.8802045,57311
11234,11234,2180,0.037724909,5-Digit ZCTA,2179,Z5,7.94E-05,40.634599,-73.850742,
11561,11561,2427,0.235338118,5-Digit ZCTA,2426,Z5,0.000967547,40.5893035,-73.652615,37280
14544,14544,984,0.62131217,5-Digit ZCTA,983,Z5,0.007971127,42.759611,-77.239467,2101
11212,11212,2143,0.084136153,5-Digit ZCTA,2142,Z5,0.000413274,40.664312,-73.9153795,84500
13126,13126,2268,0.623912181,5-Digit ZCTA,2267,Z5,0.011427462,43.404395,-76.54124345,37205
12481,12481,1550,0.22217001,5-Digit ZCTA,1549,Z5,0.001783012,41.9759515,-74.210471,1356
142HH,142HH,2297,0.245950518,5-Digit ZCTA,2296,Z5,0.000101158,42.86683107,-78.85809249,
121HH,121HH,435,0.257258951,5-Digit ZCTA,434,Z5,0.000699592,43.484564,-74.360066,
14303,14303,729,0.026065469,5-Digit ZCTA,728,Z5,3.04E-05,43.080955,-79.0678165,107
11964,11964,1822,0.289763853,5-Digit ZCTA,1821,Z5,0.001895237,41.055147,-72.313446,1858
10963,10963,1695,0.371616348,5-Digit ZCTA,1694,Z5,0.003886791,41.4643085,-74.5373355,4298
14092,14092,2287,0.428990448,5-Digit ZCTA,2286,Z5,0.005791592,43.1793545,-78.988115,
14711,14711,1287,0.627475963,5-Digit ZCTA,1286,Z5,0.009153583,42.3292865,-78.162609,
11702,11702,2174,0.037765355,5-Digit ZCTA,2173,Z5,4.80E-05,40.6376,-73.3629155,
12814,12814,377,0.786095353,5-Digit ZCTA,376,Z5,0.013852189,43.596999,-73.6406215,
14220,14220,2299,0.163608973,5-Digit ZCTA,2298,Z5,0.001031109,42.845658,-78.818905,24227
12603,12603,1626,0.875253619,5-Digit ZCTA,1625,Z5,0.009659659,41.676643,-73.8619225,42810
13740,13740,1331,0.475181273,5-Digit ZCTA,1330,Z5,0.010402263,42.272012,-74.749634,554
106HH,106HH,1827,0.012161377,5-Digit ZCTA,1826,Z5,8.98E-06,41.0749655,-73.764703,
14905,14905,1483,0.168900705,5-Digit ZCTA,1482,Z5,0.001122103,42.091724,-76.8376795,9070
11726,11726,2123,0.134966156,5-Digit ZCTA,2122,Z5,0.000662418,40.6782495,-73.3942165,19857
11220,11220,2405,0.106625521,5-Digit ZCTA,2404,Z5,0.000483452,40.6405605,-74.0169055,99598
13841,13841,1221,0.39612892,5-Digit ZCTA,1220,Z5,0.002578885,42.424058,-75.831032,529
13495,13495,685,0.121112091,5-Digit ZCTA,684,Z5,0.000427458,43.113169,-75.27401,2144
13492,13492,653,0.33145111,5-Digit ZCTA,652,Z5,0.003907289,43.120419,-75.3277125,11596
145HH,145HH,567,0.130265196,5-Digit ZCTA,566,Z5,0.000224967,43.2000405,-77.5265695,
12727,12727,1653,0.073023646,5-Digit ZCTA,1652,Z5,9.04E-05,41.658733,-74.9777755,
10950,10950,1724,0.886983079,5-Digit ZCTA,1723,Z5,0.010789635,41.321617,-74.2008325,47226
11374,11374,2087,0.073264299,5-Digit ZCTA,2086,Z5,0.000240391,40.723251,-73.861423,43600
12916,12916,31,1.000295063,5-Digit ZCTA,30,Z5,0.011989578,44.836459,-74.517255,
12944,12944,117,0.863245232,5-Digit ZCTA,116,Z5,0.023322781,44.441579,-73.5211645,
13694,13694,47,0.589721282,5-Digit ZCTA,46,Z5,0.005789823,44.8474375,-75.167788,
12169,12169,1127,0.21691418,5-Digit ZCTA,1126,Z5,0.001940365,42.5868275,-73.441348,306
11935,11935,2316,0.468679247,5-Digit ZCTA,2315,Z5,0.002942489,41.0158907,-72.4811465,3304
11959,11959,1937,0.159519343,5-Digit ZCTA,1936,Z5,0.000969441,40.8258655,-72.60057,
14120,14120,774,0.026923511,5-Digit ZCTA,773,Z5,3.54E-05,43.029006,-78.885309,45100
105HH,105HH,1714,1.360432979,5-Digit ZCTA,1713,Z5,0.006945329,41.223097,-73.9244315,
138HH,138HH,1494,0.217066457,5-Digit ZCTA,1493,Z5,8.27E-05,42.086674,-76.062096,
13126,13126,431,0.727751648,5-Digit ZCTA,430,Z5,0.017422223,43.4451245,-76.3970725,
11754,11754,2356,0.227649298,5-Digit ZCTA,2355,Z5,0.001903169,40.887537,-73.2497855,18958
11020,11020,1999,0.120830716,5-Digit ZCTA,1998,Z5,0.00052965,40.770561,-73.712204,5914
12759,12759,1613,0.153975576,5-Digit ZCTA,1612,Z5,0.000983118,41.7695835,-74.661835,
14740,14740,1369,0.540792698,5-Digit ZCTA,1368,Z5,0.006163321,42.2177235,-79.1746035,1431
11557,11557,2160,0.156533678,5-Digit ZCTA,2159,Z5,0.000584333,40.636703,-73.6944745,
12042,12042,1235,0.312501415,5-Digit ZCTA,1234,Z5,0.003739815,42.4160735,-73.932763,
11368,11368,2033,0.140991485,5-Digit ZCTA,2032,Z5,0.000691098,40.748652,-73.8528345,109931
13734,13734,1450,0.795783591,5-Digit ZCTA,1449,Z5,0.01164518,42.0832765,-76.398511,2287
10035,10035,1972,0.062037941,5-Digit ZCTA,1971,Z5,0.000155667,40.8017295,-73.939207,33969
11554,11554,2070,0.201305213,5-Digit ZCTA,2069,Z5,0.001734279,40.7225005,-73.557509,38132
13622,13622,276,0.043741948,5-Digit ZCTA,275,Z5,5.62E-05,44.019721,-76.178181,2432
14747,14747,1403,0.727581319,5-Digit ZCTA,1402,Z5,0.012686198,42.153462,-79.085195,2289
13062,13062,1197,0.048154693,5-Digit ZCTA,1196,Z5,7.07E-05,42.4878765,-76.3789305,173
12193,12193,1156,0.602150084,5-Digit ZCTA,1155,Z5,0.011130955,42.5034355,-74.043392,2016
13486,13486,512,0.033389333,5-Digit ZCTA,511,Z5,6.97E-05,43.3005835,-75.4087595,
110HH,110HH,1974,0.077777183,5-Digit ZCTA,1973,Z5,0.000175603,40.79441877,-73.75737401,
14571,14571,482,0.628816002,5-Digit ZCTA,481,Z5,0.004608087,43.3375996,-78.249246,1176
14055,14055,1139,0.570902196,5-Digit ZCTA,1138,Z5,0.007554925,42.5510215,-78.6070805,1405
14513,14513,637,0.759462726,5-Digit ZCTA,636,Z5,0.014233155,43.071817,-77.097574,13976
136HH,136HH,24,1.31049279,5-Digit ZCTA,23,Z5,0.000931843,44.8091325,-74.872953,
11713,11713,1979,0.210929057,5-Digit ZCTA,1978,Z5,0.001425767,40.77169,-72.9379255,10401
11795,11795,2082,0.189496504,5-Digit ZCTA,2081,Z5,0.001581877,40.7129445,-73.2961805,26030
14414,14414,865,0.722832623,5-Digit ZCTA,864,Z5,0.011010036,42.8921905,-77.747333,
10532,10532,1811,0.15340971,5-Digit ZCTA,1810,Z5,0.000471799,41.0979545,-73.8067325,4931
13202,13202,753,0.069185939,5-Digit ZCTA,752,Z5,0.000299035,43.044166,-76.150696,5438
12406,12406,1425,0.598611864,5-Digit ZCTA,1424,Z5,0.01059069,42.1088885,-74.553325,823
133HH,133HH,679,1.705504641,5-Digit ZCTA,678,Z5,0.000746069,43.0124235,-74.7589435,
12819,12819,370,0.834149539,5-Digit ZCTA,369,Z5,0.012270502,43.614545,-73.511954,403
11693,11693,2249,0.03724622,5-Digit ZCTA,2248,Z5,8.71E-05,40.5921175,-73.838465,
137HH,137HH,1559,0.434894167,5-Digit ZCTA,1558,Z5,0.000158002,41.89703635,-75.22369325,
12154,12154,868,0.034591891,5-Digit ZCTA,867,Z5,3.02E-05,42.9326145,-73.6562805,2818
14623,14623,693,0.369729126,5-Digit ZCTA,692,Z5,0.004603219,43.089874,-77.6376245,
13827,13827,1491,0.402317369,5-Digit ZCTA,1490,Z5,0.00632427,42.05113309,-76.24423632,11759
11559,11559,2411,0.311098247,5-Digit ZCTA,2410,Z5,0.001122457,40.614538,-73.7161255,
14091,14091,1149,0.678371536,5-Digit ZCTA,1148,Z5,0.006158032,42.5438525,-78.882879,1079
129HH,129HH,95,0.110495939,5-Digit ZCTA,94,Z5,0.000102325,44.6104745,-74.4471805,
12791,12791,1593,0.270123704,5-Digit ZCTA,1592,Z5,0.001107514,41.81176,-74.8894825,737
115HH,115HH,2366,0.184027958,5-Digit ZCTA,2365,Z5,0.000441044,40.8324995,-73.65353207,
11547,11547,1940,0.057832887,5-Digit ZCTA,1939,Z5,0.000115901,40.8303495,-73.6411725,793
14127,14127,974,0.612964037,5-Digit ZCTA,973,Z5,0.011317876,42.7434895,-78.741102,29961
14456,14456,922,0.318153933,5-Digit ZCTA,921,Z5,0.00372404,42.830623,-76.9109135,20087
13618,13618,2260,0.825079879,5-Digit ZCTA,2259,Z5,0.018847477,44.12775143,-76.2477758,1711
145HH,145HH,1098,0.187697825,5-Digit ZCTA,1097,Z5,0.001001643,42.6154785,-77.077704,
11568,11568,1957,0.26952561,5-Digit ZCTA,1956,Z5,0.002206682,40.7897995,-73.596765,4555
13148,13148,794,0.583311194,5-Digit ZCTA,793,Z5,0.008873599,42.9632765,-76.7909115,
14748,14748,1430,0.550419286,5-Digit ZCTA,1429,Z5,0.002335999,42.1251745,-78.6356005,
14101,14101,1237,0.674733333,5-Digit ZCTA,1236,Z5,0.011253069,42.3876355,-78.5446535,1905
13323,13323,708,0.676925883,5-Digit ZCTA,707,Z5,0.011405808,43.0363795,-75.381614,11323
11692,11692,2426,0.115473637,5-Digit ZCTA,2425,Z5,0.000274947,40.59417553,-73.7880817,18540
130HH,130HH,466,0.456535283,5-Digit ZCTA,465,Z5,0.000442301,43.322964,-76.4119125,
12173,12173,1247,0.407985063,5-Digit ZCTA,1246,Z5,0.003872731,42.3714715,-73.7547625,1753
12748,12748,1595,0.417753755,5-Digit ZCTA,1594,Z5,0.005080955,41.779263,-74.9212155,2076
12064,12064,1093,0.39402806,5-Digit ZCTA,1092,Z5,0.002610291,42.603233,-74.664203,563
11234,11234,2192,0.055978775,5-Digit ZCTA,2191,Z5,0.000133275,40.623399,-73.853692,
133XX,133XX,344,0.090725104,5-Digit ZCTA,343,Z5,0.000363157,43.7636625,-75.7438985,
14706,14706,1396,0.764898558,5-Digit ZCTA,1395,Z5,0.013151621,42.1504675,-78.5477345,
11569,11569,2185,0.062280651,5-Digit ZCTA,2184,Z5,8.41E-05,40.6269025,-73.5940705,
