name,zip code tabulation area,zt36 d00,perimeter,lsad trans,zt36 d00 i,lsad,area,latitude,longitude,Total Population per ZIP Code
13302,13302,420,0.999884406,5-Digit ZCTA,419,Z5,0.013827174,43.4867105,-75.9359155,1610
14572,14572,1085,1.210616676,5-Digit ZCTA,1084,Z5,0.022256329,42.5607885,-77.562854,5081
13662,13662,30,0.02355538,5-Digit ZCTA,29,Z5,2.43E-05,44.946684,-74.9939805,
14744,14744,1251,0.027844293,5-Digit ZCTA,1250,Z5,3.96E-05,42.4191385,-78.1529865,2094
136HH,136HH,288,0.035745095,5-Digit ZCTA,287,Z5,7.00E-05,43.96968338,-76.17824625,
13813,13813,1408,0.590869032,5-Digit ZCTA,1407,Z5,0.010019443,42.1566055,-75.5318465,977
10579,10579,1703,0.617484282,5-Digit ZCTA,1702,Z5,0.010112119,41.4042655,-73.8259525,8675
142HH,142HH,862,0.221601853,5-Digit ZCTA,861,Z5,0.000322755,42.911407,-78.89983684,
13658,13658,53,1.26011495,5-Digit ZCTA,52,Z5,0.023576282,44.7499305,-75.284219,2357
13342,13342,1078,0.300571054,5-Digit ZCTA,1077,Z5,0.00251656,42.6440085,-75.165341,165
12134,12134,505,0.519429861,5-Digit ZCTA,504,Z5,0.006642241,43.238274,-74.1416575,
11702,11702,2162,0.100551813,5-Digit ZCTA,2161,Z5,0.000215975,40.64193974,-73.349965,
12870,12870,307,1.006863997,5-Digit ZCTA,306,Z5,0.033378338,43.846302,-73.757475,1509
13142,13142,390,0.564963703,5-Digit ZCTA,389,Z5,0.008623033,43.5965795,-76.1271355,6451
13864,13864,1308,0.52678567,5-Digit ZCTA,1307,Z5,0.00664343,42.287609,-76.392383,1149
14510,14510,999,1.146867044,5-Digit ZCTA,998,Z5,0.021489806,42.694012,-77.883058,4895
12786,12786,1638,0.534576864,5-Digit ZCTA,1637,Z5,0.005737799,41.651285,-74.858421,665
13132,13132,572,0.027603978,5-Digit ZCTA,571,Z5,4.67E-05,43.217217,-76.200088,4244
13040,13040,1054,1.293481221,5-Digit ZCTA,1053,Z5,0.028847045,42.580456,-75.9185055,2758
10028,10028,2001,0.056411687,5-Digit ZCTA,2000,Z5,9.16E-05,40.7762275,-73.955355,45141
14134,14134,1173,0.01275382,5-Digit ZCTA,1172,Z5,4.38E-06,42.5345185,-78.5218835,104
12194,12194,1141,0.400407934,5-Digit ZCTA,1140,Z5,0.003710536,42.540919,-74.4569175,207
11978,11978,1941,0.022763448,5-Digit ZCTA,1940,Z5,2.76E-05,40.834948,-72.52003,3255
10701,10701,1856,0.25946558,5-Digit ZCTA,1855,Z5,0.001179335,40.950048,-73.877079,63393
11970,11970,1866,0.047440015,5-Digit ZCTA,1865,Z5,8.01E-05,40.940331,-72.5726295,522
14755,14755,1304,0.93768537,5-Digit ZCTA,1303,Z5,0.020613725,42.247502,-78.8020335,2916
11542,11542,2358,0.227860224,5-Digit ZCTA,2357,Z5,0.002016403,40.872698,-73.622971,27633
10901,10901,1790,0.569750624,5-Digit ZCTA,1789,Z5,0.008073594,41.15231761,-74.1217195,23465
129HH,129HH,233,0.163890379,5-Digit ZCTA,232,Z5,0.00047532,44.1746515,-74.381642,
14304,14304,661,0.450077627,5-Digit ZCTA,660,Z5,0.006412579,43.1016975,-78.9498625,30389
13061,13061,886,0.614188432,5-Digit ZCTA,885,Z5,0.006256205,42.863169,-75.756594,1040
10471,10471,1879,0.121803874,5-Digit ZCTA,1878,Z5,0.000794233,40.900578,-73.8993275,22922
14527,14527,1013,1.276570821,5-Digit ZCTA,1012,Z5,0.037969717,42.6530645,-77.0682025,
12118,12118,818,0.691663795,5-Digit ZCTA,817,Z5,0.009779894,42.9163735,-73.7354865,
13045,13045,1022,1.594288218,5-Digit ZCTA,1021,Z5,0.032506827,42.617858,-76.194779,30112
13027,13027,680,0.024165135,5-Digit ZCTA,679,Z5,3.90E-05,43.124717,-76.25595,31637
14533,14533,893,0.637455084,5-Digit ZCTA,892,Z5,0.008618326,42.8483405,-77.8949575,2000
10974,10974,1795,0.222406404,5-Digit ZCTA,1794,Z5,0.001714532,41.15372088,-74.201381,3152
12197,12197,1067,0.743781811,5-Digit ZCTA,1066,Z5,0.020089975,42.599439,-74.729434,2233
109HH,109HH,1801,0.121189528,5-Digit ZCTA,1800,Z5,0.000306877,41.1313955,-73.9615825,
145HH,145HH,983,0.458015423,5-Digit ZCTA,982,Z5,0.004568816,42.722673,-76.7206255,
13440,13440,586,0.868430427,5-Digit ZCTA,585,Z5,0.01204932,43.1617035,-75.4789665,42986
10278,10278,2382,0.006726755,5-Digit ZCTA,2381,Z5,2.70E-06,40.715642,-74.004128,
12477,12477,1519,0.336306975,5-Digit ZCTA,1518,Z5,0.002557253,42.0332905,-73.9624635,
12187,12187,1084,0.597970413,5-Digit ZCTA,1083,Z5,0.005517828,42.6175165,-74.4667105,697
11023,11023,1968,0.156603287,5-Digit ZCTA,1967,Z5,0.000499376,40.7991505,-73.7310755,9027
12033,12033,1131,0.708023067,5-Digit ZCTA,1130,Z5,0.009004691,42.532023,-73.704195,7851
14820,14820,1363,0.655302672,5-Digit ZCTA,1362,Z5,0.008792638,42.2043235,-77.368687,784
10017,10017,2050,0.06881372,5-Digit ZCTA,2049,Z5,9.40E-05,40.752822,-73.97246,16575
14813,14813,1325,1.047585239,5-Digit ZCTA,1324,Z5,0.017379985,42.253723,-77.976186,2520
13757,13757,1217,0.766993427,5-Digit ZCTA,1216,Z5,0.010794789,42.406369,-74.914436,1045
11514,11514,2047,0.102827275,5-Digit ZCTA,2046,Z5,0.000292695,40.7503505,-73.6164225,4673
130HH,130HH,899,0.323831706,5-Digit ZCTA,898,Z5,0.002008988,42.841974,-76.512026,
12211,12211,1038,0.271002522,5-Digit ZCTA,1037,Z5,0.001736434,42.6995285,-73.758014,
12989,12989,92,1.379384147,5-Digit ZCTA,91,Z5,0.030087475,44.530704,-74.059582,1010
14082,14082,1077,0.290485553,5-Digit ZCTA,1076,Z5,0.00243176,42.6600185,-78.387019,426
10026,10026,1975,0.046563781,5-Digit ZCTA,1974,Z5,9.24E-05,40.8027045,-73.9523835,34003
13787,13787,1449,0.024124806,5-Digit ZCTA,1448,Z5,2.87E-05,42.1430895,-75.692786,3629
12856,12856,355,0.918053911,5-Digit ZCTA,354,Z5,0.017094273,43.6326655,-74.1309245,187
12943,12943,229,0.971724709,5-Digit ZCTA,228,Z5,0.030974367,44.15077,-73.8327595,459
13680,13680,88,0.454397196,5-Digit ZCTA,87,Z5,0.006664667,44.6236105,-75.299928,
13136,13136,1081,0.515860273,5-Digit ZCTA,1080,Z5,0.006137602,42.608461,-75.838814,534
11702,11702,2166,0.418623567,5-Digit ZCTA,2165,Z5,0.00095737,40.62813599,-73.336325,
12455,12455,1377,1.133145902,5-Digit ZCTA,1376,Z5,0.020629385,42.1385025,-74.6396315,
12028,12028,817,0.733021053,5-Digit ZCTA,816,Z5,0.005265366,42.930985,-73.4431025,1172
13625,13625,94,1.232692027,5-Digit ZCTA,93,Z5,0.016585467,44.548729,-74.928222,1868
117HH,117HH,2347,0.49523404,5-Digit ZCTA,2346,Z5,0.002319324,40.89158814,-73.5201675,
11030,11030,1962,0.182202936,5-Digit ZCTA,1961,Z5,0.001820364,40.7938555,-73.686224,17962
11096,11096,2415,0.080980253,5-Digit ZCTA,2414,Z5,0.000401288,40.619613,-73.7517895,8344
11702,11702,2152,0.114622306,5-Digit ZCTA,2151,Z5,0.000266242,40.6515515,-73.2654005,
13166,13166,660,0.379026448,5-Digit ZCTA,659,Z5,0.005451122,43.1083715,-76.5665095,
12564,12564,1662,0.529748627,5-Digit ZCTA,1661,Z5,0.012282812,41.5810095,-73.591379,7338
10801,10801,2346,0.19579125,5-Digit ZCTA,2345,Z5,0.000917208,40.9178485,-73.7829765,40827
10011,10011,2065,0.065225021,5-Digit ZCTA,2064,Z5,0.000176963,40.74184,-74.000787,50984
134HH,134HH,795,0.243007529,5-Digit ZCTA,794,Z5,7.75E-05,43.0169145,-74.9598645,
12986,12986,236,0.047085952,5-Digit ZCTA,235,Z5,9.09E-05,44.1761255,-74.5257165,
11377,11377,2030,0.134926094,5-Digit ZCTA,2029,Z5,0.000725479,40.747549,-73.9060975,89830
12776,12776,1509,1.445459569,5-Digit ZCTA,1508,Z5,0.040026709,41.953869,-74.9592595,2180
14858,14858,1504,0.854133224,5-Digit ZCTA,1503,Z5,0.011720684,42.045201,-77.1310915,1598
13471,13471,421,1.011344392,5-Digit ZCTA,420,Z5,0.023419776,43.405347,-75.615085,3540
14480,14480,936,0.135195988,5-Digit ZCTA,935,Z5,0.000413796,42.837302,-77.703665,833
11560,11560,2354,0.230276041,5-Digit ZCTA,2353,Z5,0.00217129,40.87471504,-73.59297,6464
11429,11429,2101,0.081873593,5-Digit ZCTA,2100,Z5,0.000359264,40.7100765,-73.7393795,25105
10597,10597,1758,0.123661445,5-Digit ZCTA,1757,Z5,0.000531079,41.2959925,-73.598956,968
129HH,129HH,187,0.049191497,5-Digit ZCTA,186,Z5,9.96E-05,44.3305955,-74.082101,
12542,12542,1659,0.421515716,5-Digit ZCTA,1658,Z5,0.004548498,41.6021525,-74.0034275,5913
14855,14855,1422,0.626837143,5-Digit ZCTA,1421,Z5,0.007384865,42.1376635,-77.49456,956
14210,14210,2296,0.225408812,5-Digit ZCTA,2295,Z5,0.000939724,42.862308,-78.8299555,14694
10111,10111,2044,0.004129003,5-Digit ZCTA,2043,Z5,9.66E-07,40.759224,-73.977762,
14623,14623,699,0.152740033,5-Digit ZCTA,698,Z5,0.000818719,43.091963,-77.703127,
12885,12885,382,1.14681913,5-Digit ZCTA,381,Z5,0.013958743,43.5343645,-73.797409,4602
13166,13166,777,0.084032319,5-Digit ZCTA,776,Z5,0.000271664,43.022178,-76.4783135,
14462,14462,1048,0.293986253,5-Digit ZCTA,1047,Z5,0.003525123,42.6879665,-77.768568,655
13619,13619,267,1.779495081,5-Digit ZCTA,266,Z5,0.030606073,43.977765,-75.619433,10901
10583,10583,2320,0.354659757,5-Digit ZCTA,2319,Z5,0.00345408,40.9882975,-73.7953765,38982
11798,11798,2020,0.190626943,5-Digit ZCTA,2019,Z5,0.001179299,40.7524985,-73.372465,15347
12828,12828,517,0.516418979,5-Digit ZCTA,516,Z5,0.003601156,43.262099,-73.663671,
14202,14202,902,0.190965826,5-Digit ZCTA,901,Z5,0.000232087,42.888407,-78.8852575,3911
13624,13624,219,0.022508674,5-Digit ZCTA,218,Z5,2.99E-05,44.271233,-76.0703925,5457
14901,14901,1448,0.977634322,5-Digit ZCTA,1447,Z5,0.0093295,42.07466695,-76.73734526,
14728,14728,1318,0.656866574,5-Digit ZCTA,1317,Z5,0.007334597,42.277091,-79.411839,1031
13032,13032,623,0.959457859,5-Digit ZCTA,622,Z5,0.023263269,43.0700435,-75.7694775,12790
14901,14901,1535,0.13836612,5-Digit ZCTA,1534,Z5,0.000153237,42.0223125,-76.6601855,
13073,13073,1117,0.796560287,5-Digit ZCTA,1116,Z5,0.015309839,42.5774695,-76.3941305,6423
12824,12824,408,0.642947272,5-Digit ZCTA,407,Z5,0.006066181,43.538657,-73.686722,894
11901,11901,2323,0.641704125,5-Digit ZCTA,2322,Z5,0.009326782,40.95148382,-72.651971,
12435,12435,1620,0.244611533,5-Digit ZCTA,1619,Z5,0.002199852,41.724831,-74.526748,326
138HH,138HH,1412,0.05347199,5-Digit ZCTA,1411,Z5,2.15E-05,42.1936115,-75.8336965,
12456,12456,1527,0.072669755,5-Digit ZCTA,1526,Z5,0.000187431,42.031417,-74.0012415,639
13027,13027,566,0.77462336,5-Digit ZCTA,565,Z5,0.013495244,43.176507,-76.3640375,
13069,13069,452,0.795191228,5-Digit ZCTA,451,Z5,0.021286285,43.347835,-76.3395345,
13483,13483,455,0.156801774,5-Digit ZCTA,454,Z5,0.000952166,43.40679,-75.8268895,256
129HH,129HH,57,0.349869113,5-Digit ZCTA,56,Z5,0.001517582,44.7709075,-73.990441,
12404,12404,1567,0.914419375,5-Digit ZCTA,1566,Z5,0.010555752,41.818154,-74.2253105,3385
12041,12041,1165,0.045126306,5-Digit ZCTA,1164,Z5,3.34E-05,42.5380015,-73.978562,481
12986,12986,221,0.022316894,5-Digit ZCTA,220,Z5,2.49E-05,44.2641745,-74.334065,
11952,11952,2318,0.366897104,5-Digit ZCTA,2317,Z5,0.00288641,41.00354024,-72.54578141,4637
11553,11553,2098,0.125228101,5-Digit ZCTA,2097,Z5,0.000756383,40.702901,-73.5922715,26034
134HH,134HH,395,0.289383813,5-Digit ZCTA,394,Z5,9.24E-05,43.622585,-75.036399,
11693,11693,2244,0.020901675,5-Digit ZCTA,2243,Z5,2.90E-05,40.601035,-73.812504,11916
10172,10172,2053,0.005070911,5-Digit ZCTA,2052,Z5,1.33E-06,40.7554995,-73.9744685,
128HH,128HH,291,0.063062796,5-Digit ZCTA,290,Z5,0.000112151,43.9565825,-74.556286,
14846,14846,1124,0.763437455,5-Digit ZCTA,1123,Z5,0.009543479,42.53791,-78.0079195,792
10112,10112,2041,0.005399637,5-Digit ZCTA,2040,Z5,8.12E-07,40.759608,-73.9798085,
12144,12144,1079,0.359877796,5-Digit ZCTA,1078,Z5,0.004941328,42.6273195,-73.7065635,20555
11434,11434,2127,0.145337279,5-Digit ZCTA,2126,Z5,0.000818488,40.67543,-73.775037,59129
10034,10034,1907,0.077644389,5-Digit ZCTA,1906,Z5,0.000236008,40.8686915,-73.9217635,38908
13733,13733,1334,0.570749432,5-Digit ZCTA,1333,Z5,0.008158059,42.2322245,-75.4285985,5216
120HH,120HH,1234,0.049810647,5-Digit ZCTA,1233,Z5,0.000150878,42.444812,-74.426059,
14860,14860,1109,0.41175585,5-Digit ZCTA,1108,Z5,0.007268166,42.5876565,-76.8309915,1039
12601,12601,1617,0.040451969,5-Digit ZCTA,1616,Z5,4.58E-05,41.774189,-73.9013235,43398
14427,14427,1059,0.721050001,5-Digit ZCTA,1058,Z5,0.009849737,42.6338095,-78.0523875,1964
12106,12106,1246,0.366648211,5-Digit ZCTA,1245,Z5,0.004317498,42.3856135,-73.716531,2193
12501,12501,1566,0.590734527,5-Digit ZCTA,1565,Z5,0.009080646,41.8504665,-73.56283709,2457
11507,11507,2008,0.088581295,5-Digit ZCTA,2007,Z5,0.000292574,40.7702505,-73.651473,7406
136HH,136HH,161,2.297550919,5-Digit ZCTA,160,Z5,0.011801983,44.28647197,-76.05076086,
121XX,121XX,471,0.399577733,5-Digit ZCTA,470,Z5,0.0021332,43.332794,-74.5226145,
11596,11596,2018,0.105925142,5-Digit ZCTA,2017,Z5,0.000423233,40.7620505,-73.6415225,10480
145HH,145HH,2281,0.35487044,5-Digit ZCTA,2280,Z5,0.001435874,43.24728325,-76.958388,
10041,10041,2393,0.009192491,5-Digit ZCTA,2392,Z5,3.27E-06,40.703119,-74.0100225,
125HH,125HH,1676,0.05062963,5-Digit ZCTA,1675,Z5,9.77E-05,41.5659955,-74.0691705,
12409,12409,1489,0.332329002,5-Digit ZCTA,1488,Z5,0.002829042,42.06985,-74.135654,804
12737,12737,1679,0.477829357,5-Digit ZCTA,1678,Z5,0.009461014,41.493923,-74.8063245,1910
13212,13212,649,0.356660143,5-Digit ZCTA,648,Z5,0.002998384,43.123517,-76.1320315,20356
12986,12986,240,0.060904147,5-Digit ZCTA,239,Z5,5.66E-05,44.1593465,-74.316068,
124HH,124HH,1548,0.636189486,5-Digit ZCTA,1547,Z5,0.00354607,41.966864,-74.1829605,
12019,12019,830,0.49427405,5-Digit ZCTA,829,Z5,0.005677248,42.9177255,-73.840666,
11021,11021,1986,0.13108096,5-Digit ZCTA,1985,Z5,0.000726992,40.785255,-73.7267255,17729
13469,13469,552,0.233186743,5-Digit ZCTA,551,Z5,0.001095948,43.225919,-75.2904475,847
11415,11415,2108,0.055493861,5-Digit ZCTA,2107,Z5,0.000157954,40.7079445,-73.8262785,19341
11430,11430,2148,0.177802531,5-Digit ZCTA,2147,Z5,0.000780758,40.650212,-73.788857,
14625,14625,613,0.261902473,5-Digit ZCTA,612,Z5,0.002194172,43.149313,-77.5081195,10387
11746,11746,1918,0.5021635,5-Digit ZCTA,1917,Z5,0.006432791,40.815198,-73.362363,67094
12960,12960,265,0.451937957,5-Digit ZCTA,264,Z5,0.006781036,44.025202,-73.5492045,1148
11959,11959,1934,0.035154168,5-Digit ZCTA,1933,Z5,5.49E-05,40.841035,-72.617436,939
12078,12078,557,1.250461997,5-Digit ZCTA,556,Z5,0.034634149,43.1306805,-74.3570825,
10805,10805,1897,0.029372968,5-Digit ZCTA,1896,Z5,5.36E-05,40.883849,-73.770776,
128XX,128XX,263,0.433860392,5-Digit ZCTA,262,Z5,0.007248307,44.0206835,-74.002368,
14865,14865,1263,0.503358796,5-Digit ZCTA,1262,Z5,0.00631455,42.35342,-76.8426885,2607
119HH,119HH,2375,0.626040548,5-Digit ZCTA,2374,Z5,0.000635658,40.769074,-72.851651,
12835,12835,462,1.144418815,5-Digit ZCTA,461,Z5,0.027820074,43.3130055,-73.9926905,
13787,13787,1424,0.160648241,5-Digit ZCTA,1423,Z5,0.000375371,42.1563265,-75.600824,
14886,14886,1145,0.895385021,5-Digit ZCTA,1144,Z5,0.020537153,42.4969285,-76.683116,6753
129HH,129HH,4,4.830099699,5-Digit ZCTA,3,Z5,0.042407869,44.466679,-73.525168,
10958,10958,1715,0.618854014,5-Digit ZCTA,1714,Z5,0.006444947,41.3803535,-74.429805,3291
12529,12529,1357,0.703666674,5-Digit ZCTA,1356,Z5,0.016227765,42.2091495,-73.54017507,
110HH,110HH,2368,0.078768844,5-Digit ZCTA,2367,Z5,0.000177089,40.84360423,-73.664173,
12992,12992,43,1.137169756,5-Digit ZCTA,42,Z5,0.02153331,44.822741,-73.537441,4778
12828,12828,490,0.671509617,5-Digit ZCTA,489,Z5,0.009565781,43.25015,-73.5350955,
13830,13830,1161,1.297031078,5-Digit ZCTA,1160,Z5,0.033690396,42.434396,-75.6359535,5042
14806,14806,1390,0.919536959,5-Digit ZCTA,1389,Z5,0.018195247,42.149008,-77.804271,2269
12412,12412,1537,0.356389785,5-Digit ZCTA,1536,Z5,0.003612529,41.9980555,-74.233165,673
129HH,129HH,126,0.122510999,5-Digit ZCTA,125,Z5,9.64E-05,44.5136965,-74.3823865,
13662,13662,27,0.024785575,5-Digit ZCTA,26,Z5,3.99E-05,44.9703275,-74.9571195,
14564,14564,764,0.483906598,5-Digit ZCTA,763,Z5,0.011766469,42.9832055,-77.4281085,14487
11569,11569,2243,0.063238704,5-Digit ZCTA,2242,Z5,0.000119318,40.6006025,-73.5801725,
10464,10464,2367,0.040603531,5-Digit ZCTA,2366,Z5,0.000104862,40.85249501,-73.76942221,4534
11796,11796,2075,0.082152393,5-Digit ZCTA,2074,Z5,0.00034129,40.730578,-73.0994355,4056
14011,14011,884,0.934098243,5-Digit ZCTA,883,Z5,0.01981429,42.8425,-78.297757,9822
13331,13331,295,1.026557633,5-Digit ZCTA,294,Z5,0.02217421,43.8485665,-74.9125295,
14760,14760,1516,0.536950149,5-Digit ZCTA,1515,Z5,0.008658918,42.03884244,-78.43240849,18775
14590,14590,2284,0.024980306,5-Digit ZCTA,2283,Z5,3.20E-05,43.265354,-76.944304,5446
105HH,105HH,1770,0.160177505,5-Digit ZCTA,1769,Z5,0.000390759,41.2535465,-73.639263,
13108,13108,791,0.505581581,5-Digit ZCTA,790,Z5,0.008578778,42.9702705,-76.335336,6175
120HH,120HH,625,0.060385436,5-Digit ZCTA,624,Z5,0.000160145,43.157835,-74.116321,
10032,10032,1932,0.061414216,5-Digit ZCTA,1931,Z5,0.000186389,40.8399335,-73.942181,57331
131HH,131HH,897,0.168438069,5-Digit ZCTA,896,Z5,0.000812826,42.8751485,-76.2865405,
11569,11569,2245,0.019333106,5-Digit ZCTA,2244,Z5,2.02E-05,40.601203,-73.6319235,1398
129HH,129HH,91,0.027301821,5-Digit ZCTA,90,Z5,5.13E-05,44.6465275,-74.101747,
14048,14048,2307,0.517130544,5-Digit ZCTA,2306,Z5,0.006480297,42.48172,-79.32589376,15072
14842,14842,1108,0.384059127,5-Digit ZCTA,1107,Z5,0.004461097,42.595778,-76.96217,938
10566,10566,1761,0.156778662,5-Digit ZCTA,1760,Z5,0.001184231,41.288137,-73.915979,23570
13029,13029,530,0.126207124,5-Digit ZCTA,529,Z5,0.000806587,43.254053,-76.191744,7109
11714,11714,2029,0.220355968,5-Digit ZCTA,2028,Z5,0.001615028,40.7404995,-73.477318,22658
132HH,132HH,684,0.306576725,5-Digit ZCTA,683,Z5,0.000997447,43.0925665,-76.220751,
12186,12186,1070,0.704152088,5-Digit ZCTA,1069,Z5,0.009247189,42.617852,-73.9688215,6277
10001,10001,2042,0.075200172,5-Digit ZCTA,2041,Z5,0.000180136,40.751865,-73.9964735,21102
14782,14782,1307,0.839000355,5-Digit ZCTA,1306,Z5,0.016393775,42.2675835,-79.2657965,2401
12833,12833,569,0.809843233,5-Digit ZCTA,568,Z5,0.011190256,43.1529395,-73.873707,4401
14411,14411,493,1.082867039,5-Digit ZCTA,492,Z5,0.033776919,43.235383,-78.199528,14491
133HH,133HH,304,0.166039634,5-Digit ZCTA,303,Z5,4.15E-05,43.912695,-75.536798,
11968,11968,1875,0.020714619,5-Digit ZCTA,1874,Z5,2.27E-05,40.92006,-72.447058,11593
13669,13669,82,0.738946376,5-Digit ZCTA,81,Z5,0.016094384,44.6051735,-75.578427,
11768,11768,2340,0.707831211,5-Digit ZCTA,2339,Z5,0.004216475,40.9139975,-73.32312252,21902
14733,14733,1409,0.548622264,5-Digit ZCTA,1408,Z5,0.007984917,42.149664,-79.1897575,3833
11364,11364,2040,0.134768755,5-Digit ZCTA,2039,Z5,0.000784523,40.7464885,-73.756666,34555
10503,10503,1846,0.011783968,5-Digit ZCTA,1845,Z5,8.38E-06,41.025547,-73.875129,108
13842,13842,1266,0.04736014,5-Digit ZCTA,1265,Z5,6.38E-05,42.3973585,-74.694787,695
129HH,129HH,137,0.021169183,5-Digit ZCTA,136,Z5,2.27E-05,44.4916355,-74.1376005,
12092,12092,1043,0.54451856,5-Digit ZCTA,1042,Z5,0.003905325,42.6962675,-74.3834245,1304
128HH,128HH,300,0.105394337,5-Digit ZCTA,299,Z5,9.59E-05,43.925109,-73.971004,
13776,13776,1186,0.706531405,5-Digit ZCTA,1185,Z5,0.005954042,42.458822,-75.331631,513
13630,13630,108,0.778650175,5-Digit ZCTA,107,Z5,0.011108032,44.4968685,-75.288385,1525
12094,12094,945,0.186379183,5-Digit ZCTA,944,Z5,0.001187898,42.8308865,-73.4694385,2268
12918,12918,72,0.45787922,5-Digit ZCTA,71,Z5,0.004490691,44.703326,-73.6686775,2381
10463,10463,1893,0.128560629,5-Digit ZCTA,1892,Z5,0.000480849,40.876678,-73.9056015,67970
10994,10994,1807,0.208052709,5-Digit ZCTA,1806,Z5,0.001403138,41.1026955,-73.969758,7085
13755,13755,1454,0.818927442,5-Digit ZCTA,1453,Z5,0.012774708,42.082833,-75.0020425,1228
12563,12563,1690,0.375910757,5-Digit ZCTA,1689,Z5,0.005308264,41.4906585,-73.589078,8084
14171,14171,1198,0.827480761,5-Digit ZCTA,1197,Z5,0.014625334,42.4147005,-78.6426955,2077
11548,11548,1956,0.077095846,5-Digit ZCTA,1955,Z5,0.000189128,40.8153995,-73.6221215,2780
12420,12420,1642,0.145035029,5-Digit ZCTA,1641,Z5,0.001039545,41.6727625,-74.381058,363
12458,12458,1560,0.763935695,5-Digit ZCTA,1559,Z5,0.01419008,41.826176,-74.4164195,3232
11234,11234,2252,0.045980734,5-Digit ZCTA,2251,Z5,7.13E-05,40.5858995,-73.8673425,
102HH,102HH,2379,0.058950039,5-Digit ZCTA,2378,Z5,0.000123948,40.71583611,-74.018302,
11569,11569,2248,0.02810905,5-Digit ZCTA,2247,Z5,2.46E-05,40.598053,-73.601023,
10980,10980,1759,0.621411019,5-Digit ZCTA,1758,Z5,0.008310269,41.253906,-74.0402855,13383
10162,10162,2023,0.008156466,5-Digit ZCTA,2022,Z5,3.18E-06,40.7694135,-73.9503585,1685
13044,13044,472,0.584530336,5-Digit ZCTA,471,Z5,0.009741269,43.310241,-75.9868875,2512
11758,11758,2195,0.063490402,5-Digit ZCTA,2194,Z5,0.000108248,40.621551,-73.4409685,
129HH,129HH,168,0.08820813,5-Digit ZCTA,167,Z5,0.000200947,44.3805045,-74.3177335,
13662,13662,3,1.080475248,5-Digit ZCTA,2,Z5,0.011440599,44.954298,-74.93610263,
11214,11214,2418,0.132178258,5-Digit ZCTA,2417,Z5,0.000706872,40.5972495,-73.99813824,88630
12913,12913,125,1.131343124,5-Digit ZCTA,124,Z5,0.017619798,44.438075,-74.0217645,1157
11735,11735,2037,0.290468915,5-Digit ZCTA,2036,Z5,0.003048035,40.7333995,-73.4281165,32098
149HH,149HH,1466,0.253943854,5-Digit ZCTA,1465,Z5,8.84E-05,42.1026215,-76.9090865,
11725,11725,1905,0.287990195,5-Digit ZCTA,1904,Z5,0.002755301,40.8422475,-73.279504,29150
13748,13748,1540,0.083762234,5-Digit ZCTA,1539,Z5,0.000275976,42.00832295,-75.77666896,3800
136HH,136HH,2262,0.787337928,5-Digit ZCTA,2261,Z5,0.007139133,44.0291373,-76.195291,
100HH,100HH,2364,1.117517849,5-Digit ZCTA,2363,Z5,0.002712161,40.78045046,-73.96639881,
12116,12116,1122,0.527122079,5-Digit ZCTA,1121,Z5,0.008633635,42.5493195,-74.9191375,1920
13637,13637,242,0.632116553,5-Digit ZCTA,241,Z5,0.009396308,44.0932615,-75.8179175,4491
13730,13730,1372,0.534681313,5-Digit ZCTA,1371,Z5,0.005301212,42.186485,-75.482275,2805
14094,14094,537,0.897278913,5-Digit ZCTA,536,Z5,0.021194496,43.1753305,-78.737756,
121HH,121HH,890,0.152968166,5-Digit ZCTA,889,Z5,7.34E-05,42.8998035,-73.563757,
