name,zip code tabulation area,zt36 d00,perimeter,lsad trans,zt36 d00 i,lsad,area,latitude,longitude,Total Population per ZIP Code
13204,13204,740,0.234249455,5-Digit ZCTA,739,Z5,0.001383616,43.052566,-76.185447,19931
13355,13355,935,0.578473934,5-Digit ZCTA,934,Z5,0.006979559,42.809967,-75.416804,905
14207,14207,828,0.185572952,5-Digit ZCTA,827,Z5,0.001122207,42.951807,-78.8941085,
11780,11780,1872,0.428743546,5-Digit ZCTA,1871,Z5,0.003031596,40.89313,-73.1804915,
11730,11730,2072,0.282535244,5-Digit ZCTA,2071,Z5,0.002437188,40.7213785,-73.1701425,14712
12429,12429,1602,0.069971204,5-Digit ZCTA,1601,Z5,0.000284142,41.8169325,-73.9767345,281
10301,10301,2163,0.200490617,5-Digit ZCTA,2162,Z5,0.001047191,40.625789,-74.09387819,39706
10004,10004,2395,0.03520757,5-Digit ZCTA,2394,Z5,7.87E-05,40.6888125,-74.01879956,
14105,14105,518,0.8319042,5-Digit ZCTA,517,Z5,0.0125903,43.192704,-78.48709,4566
13428,13428,857,0.354734809,5-Digit ZCTA,856,Z5,0.004438119,42.9210465,-74.5453465,1635
13083,13083,364,0.702146433,5-Digit ZCTA,363,Z5,0.017152144,43.646099,-75.9802365,1809
10528,10528,2322,0.133667125,5-Digit ZCTA,2321,Z5,0.001056991,40.9795475,-73.7232035,12280
12308,12308,947,0.147528021,5-Digit ZCTA,946,Z5,0.000604645,42.8232855,-73.9202175,15335
13440,13440,513,1.171585414,5-Digit ZCTA,512,Z5,0.022306816,43.242119,-75.480925,
10577,10577,1828,0.216518449,5-Digit ZCTA,1827,Z5,0.001898866,41.038652,-73.716428,6552
131HH,131HH,444,0.364510221,5-Digit ZCTA,443,Z5,0.000326773,43.41956348,-76.48442521,
13339,13339,807,0.789638308,5-Digit ZCTA,806,Z5,0.021625118,42.9274925,-74.7165365,
12758,12758,1520,1.73518711,5-Digit ZCTA,1519,Z5,0.043846285,41.934442,-74.7339285,4042
128HH,128HH,277,0.134825524,5-Digit ZCTA,276,Z5,0.000267627,44.009206,-74.1294995,
133HH,133HH,293,0.993258986,5-Digit ZCTA,292,Z5,0.002806381,43.9051645,-74.944744,
14423,14423,823,0.029484054,5-Digit ZCTA,822,Z5,4.31E-05,42.9841555,-77.905134,4799
11719,11719,1980,0.207210386,5-Digit ZCTA,1979,Z5,0.001590898,40.780018,-72.910109,3589
105HH,105HH,1751,0.809869057,5-Digit ZCTA,1750,Z5,0.001361928,41.270644,-73.759498,
13812,13812,1531,0.304313398,5-Digit ZCTA,1530,Z5,0.003379368,42.01881421,-76.41104548,2348
14850,14850,1176,1.757069633,5-Digit ZCTA,1175,Z5,0.037233286,42.4072375,-76.515908,63886
14031,14031,762,0.470646203,5-Digit ZCTA,761,Z5,0.005101854,42.998608,-78.614699,9392
14613,14613,602,0.108576505,5-Digit ZCTA,601,Z5,0.00048394,43.181263,-77.6400755,14730
13661,13661,2266,0.829905741,5-Digit ZCTA,2265,Z5,0.014747768,43.719986,-76.0887225,1646
14825,14825,1496,0.379632882,5-Digit ZCTA,1495,Z5,0.00494065,42.05075804,-76.6139805,919
14726,14726,1322,0.090280058,5-Digit ZCTA,1321,Z5,0.000284454,42.318605,-78.9638185,2156
13601,13601,284,0.025847327,5-Digit ZCTA,283,Z5,4.01E-05,43.981028,-75.8616575,38158
13646,13646,104,1.732199388,5-Digit ZCTA,103,Z5,0.034223314,44.4484185,-75.69756384,
12009,12009,1023,0.923917621,5-Digit ZCTA,1022,Z5,0.014636999,42.6902815,-74.0225045,7164
13633,13633,109,0.551863199,5-Digit ZCTA,108,Z5,0.006120372,44.480655,-75.484926,345
13316,13316,389,1.596304637,5-Digit ZCTA,388,Z5,0.048853424,43.4455835,-75.763644,6460
12823,12823,584,0.240194061,5-Digit ZCTA,583,Z5,0.00150005,43.1785505,-73.411756,238
12450,12450,1406,0.373449734,5-Digit ZCTA,1405,Z5,0.005450719,42.162488,-74.2386125,183
134HH,134HH,788,0.293443604,5-Digit ZCTA,787,Z5,0.000135172,42.9949055,-74.69153,
14207,14207,838,0.020633341,5-Digit ZCTA,837,Z5,2.40E-05,42.955207,-78.92461,23552
14608,14608,612,0.125637275,5-Digit ZCTA,611,Z5,0.0004522,43.157513,-77.6238745,12268
115HH,115HH,2370,0.074763095,5-Digit ZCTA,2369,Z5,0.00017865,40.8372731,-73.73204764,
13464,13464,1032,0.706071223,5-Digit ZCTA,1031,Z5,0.011792836,42.677395,-75.623662,1189
12154,12154,805,0.901343163,5-Digit ZCTA,804,Z5,0.011589212,42.93153,-73.606609,
12885,12885,385,0.73369442,5-Digit ZCTA,384,Z5,0.006909936,43.571029,-73.895842,
11772,11772,1988,0.32235624,5-Digit ZCTA,1987,Z5,0.003809842,40.769898,-73.00044,44837
14502,14502,2289,0.723788554,5-Digit ZCTA,2288,Z5,0.010196151,43.108979,-77.322555,10691
10312,10312,2253,0.292063701,5-Digit ZCTA,2252,Z5,0.002244948,40.54772691,-74.178623,59304
13072,13072,962,0.56013355,5-Digit ZCTA,961,Z5,0.01072377,42.763822,-75.7589215,1123
11758,11758,2182,0.040564727,5-Digit ZCTA,2181,Z5,6.84E-05,40.633251,-73.47841,
14469,14469,871,0.708380614,5-Digit ZCTA,870,Z5,0.018213705,42.8651415,-77.466776,6220
14120,14120,689,0.538786265,5-Digit ZCTA,688,Z5,0.009288194,43.0708065,-78.8200575,
12431,12431,1265,0.553520264,5-Digit ZCTA,1264,Z5,0.00467562,42.3620735,-74.0162815,1381
14623,14623,747,0.034370833,5-Digit ZCTA,746,Z5,7.48E-05,43.0626915,-77.69365,27173
10314,10314,2417,0.340450968,5-Digit ZCTA,2416,Z5,0.003232195,40.5953575,-74.1544915,
14534,14534,714,0.512256426,5-Digit ZCTA,713,Z5,0.007455686,43.051063,-77.522067,
12565,12565,1366,0.180320693,5-Digit ZCTA,1365,Z5,0.000820359,42.2488375,-73.640879,1487
12858,12858,303,0.613527649,5-Digit ZCTA,302,Z5,0.003803079,43.9028,-73.6378665,
147HH,147HH,1436,2.087991188,5-Digit ZCTA,1435,Z5,0.002386388,42.08148615,-78.6583765,
12732,12732,1666,0.538767429,5-Digit ZCTA,1665,Z5,0.007021007,41.5498415,-74.882701,786
11771,11771,1881,0.097029782,5-Digit ZCTA,1880,Z5,0.000285408,40.899848,-73.5203175,10007
11691,11691,2416,0.058857713,5-Digit ZCTA,2415,Z5,0.00021846,40.615087,-73.7901535,
13842,13842,1245,0.440655726,5-Digit ZCTA,1244,Z5,0.00404144,42.3773775,-74.7261295,
13418,13418,929,0.332886372,5-Digit ZCTA,928,Z5,0.001910328,42.8393825,-75.3945245,255
124HH,124HH,1591,0.161921159,5-Digit ZCTA,1590,Z5,0.000602793,41.818518,-74.45679,
12060,12060,1200,0.725444297,5-Digit ZCTA,1199,Z5,0.010473897,42.418438,-73.48631482,1507
13039,13039,592,0.398370937,5-Digit ZCTA,591,Z5,0.00436056,43.1719095,-76.068614,17537
120HH,120HH,1240,0.034891424,5-Digit ZCTA,1239,Z5,2.21E-05,42.431218,-74.4527145,
10029,10029,1984,0.074371571,5-Digit ZCTA,1983,Z5,0.00025566,40.791758,-73.943935,76003
14870,14870,1315,1.269079833,5-Digit ZCTA,1314,Z5,0.01823218,42.1911315,-77.1269205,9821
13406,13406,622,0.296513263,5-Digit ZCTA,621,Z5,0.002279625,43.144996,-74.932386,725
11356,11356,1990,0.09997482,5-Digit ZCTA,1989,Z5,0.000416615,40.783301,-73.8412575,23438
14478,14478,1137,0.236154072,5-Digit ZCTA,1136,Z5,0.002352716,42.546919,-77.1263755,
12493,12493,1601,0.220412094,5-Digit ZCTA,1600,Z5,0.001828943,41.7972845,-73.981502,495
14103,14103,511,0.968137866,5-Digit ZCTA,510,Z5,0.023799968,43.2175985,-78.3747395,11183
13778,13778,1236,1.603982097,5-Digit ZCTA,1235,Z5,0.029015359,42.346511,-75.7546435,5948
11569,11569,2217,0.03208922,5-Digit ZCTA,2216,Z5,2.39E-05,40.615452,-73.579322,
12785,12785,1686,0.215028833,5-Digit ZCTA,1685,Z5,0.000555395,41.520998,-74.589099,1024
133XX,133XX,278,0.140290825,5-Digit ZCTA,277,Z5,0.000755978,43.997249,-75.2416275,
13777,13777,1352,0.385758241,5-Digit ZCTA,1351,Z5,0.002877012,42.246714,-75.998817,727
10548,10548,1769,0.199100164,5-Digit ZCTA,1768,Z5,0.000798905,41.251246,-73.9433195,3487
14305,14305,2290,0.283091725,5-Digit ZCTA,2289,Z5,0.002296324,43.129455,-79.01839093,16898
109HH,109HH,1789,0.086620774,5-Digit ZCTA,1788,Z5,0.000132736,41.203494,-74.1346885,
12952,12952,71,0.570234603,5-Digit ZCTA,70,Z5,0.005968933,44.709298,-73.905593,546
12464,12464,1475,0.696652234,5-Digit ZCTA,1474,Z5,0.014571595,42.0340465,-74.3523815,1020
13437,13437,423,0.02986621,5-Digit ZCTA,422,Z5,3.27E-05,43.53489,-75.868929,460
13865,13865,1462,0.58840963,5-Digit ZCTA,1461,Z5,0.013805515,42.0627583,-75.572946,
11361,11361,2011,0.112820236,5-Digit ZCTA,2010,Z5,0.000536372,40.763785,-73.770799,28606
14824,14824,1336,0.510696221,5-Digit ZCTA,1335,Z5,0.007358208,42.272582,-76.7032485,678
13145,13145,376,0.338577427,5-Digit ZCTA,375,Z5,0.004598081,43.648696,-76.1230865,1926
11758,11758,2102,0.227591453,5-Digit ZCTA,2101,Z5,0.001891288,40.6827005,-73.4678185,
125XX,125XX,1719,0.329923145,5-Digit ZCTA,1718,Z5,0.002342902,41.3808455,-74.02234,
12117,12117,562,0.575749758,5-Digit ZCTA,561,Z5,0.012848862,43.160229,-74.246751,
12962,12962,79,0.493081259,5-Digit ZCTA,78,Z5,0.005981956,44.665687,-73.5853285,5499
138HH,138HH,1474,0.242424594,5-Digit ZCTA,1473,Z5,0.000716651,42.101242,-75.2766885,
13732,13732,1493,0.529115882,5-Digit ZCTA,1492,Z5,0.008751169,42.0504084,-76.175059,
129HH,129HH,106,0.082747626,5-Digit ZCTA,105,Z5,0.000145476,44.5581405,-74.073625,
12158,12158,1135,0.691020848,5-Digit ZCTA,1134,Z5,0.008284106,42.5357105,-73.8328055,6309
13408,13408,809,0.698674861,5-Digit ZCTA,808,Z5,0.010492156,42.929628,-75.670645,4280
13143,13143,2274,0.729842417,5-Digit ZCTA,2273,Z5,0.012854368,43.24125758,-76.7092745,2873
10595,10595,1812,0.281520131,5-Digit ZCTA,1811,Z5,0.00148645,41.0875935,-73.7855475,
128HH,128HH,479,0.065876742,5-Digit ZCTA,478,Z5,0.000148809,43.3643625,-73.6729965,
13461,13461,716,0.21219485,5-Digit ZCTA,715,Z5,0.000992586,43.074232,-75.5827915,3083
12421,12421,1301,0.571148124,5-Digit ZCTA,1300,Z5,0.010370524,42.2830145,-74.5217165,470
10580,10580,2321,0.275452255,5-Digit ZCTA,2320,Z5,0.002435253,40.97555342,-73.6933695,
13341,13341,766,0.033276815,5-Digit ZCTA,765,Z5,4.29E-05,43.036437,-75.3956745,102
12835,12835,520,0.483657721,5-Digit ZCTA,519,Z5,0.008563815,43.2305265,-74.019325,2603
12410,12410,1435,0.705607179,5-Digit ZCTA,1434,Z5,0.015019004,42.0755805,-74.463678,397
13122,13122,915,0.555323207,5-Digit ZCTA,914,Z5,0.005632774,42.838498,-75.836496,1174
12843,12843,394,0.624584672,5-Digit ZCTA,393,Z5,0.012898526,43.579637,-73.974615,600
138HH,138HH,1460,0.49202854,5-Digit ZCTA,1459,Z5,0.000283084,42.06328415,-75.6269345,
136HH,136HH,163,0.054519945,5-Digit ZCTA,162,Z5,9.61E-05,44.388004,-75.6037505,
128HH,128HH,409,0.087565893,5-Digit ZCTA,408,Z5,0.000116867,43.59058,-74.6224665,
10454,10454,1966,0.073328011,5-Digit ZCTA,1965,Z5,0.000294477,40.8055795,-73.9168685,37337
14218,14218,2300,0.303667576,5-Digit ZCTA,2299,Z5,0.002014718,42.817098,-78.8223545,
13206,13206,715,0.208986015,5-Digit ZCTA,714,Z5,0.001223796,43.0735165,-76.110495,16443
12115,12115,1202,0.322263655,5-Digit ZCTA,1201,Z5,0.001602426,42.4612445,-73.5725255,189
147XX,147XX,1445,1.339738447,5-Digit ZCTA,1444,Z5,0.013912341,42.074621,-78.7938095,
13215,13215,779,0.609210412,5-Digit ZCTA,778,Z5,0.01016868,42.973214,-76.2246485,15245
14033,14033,1063,0.402535182,5-Digit ZCTA,1062,Z5,0.00520197,42.6577635,-78.6872755,2219
12095,12095,705,1.101256482,5-Digit ZCTA,704,Z5,0.017122509,43.0308815,-74.3977575,12606
113HH,113HH,1977,0.394290029,5-Digit ZCTA,1976,Z5,0.00128026,40.7756255,-73.836373,
14208,14208,880,0.072182565,5-Digit ZCTA,879,Z5,0.000324525,42.915807,-78.8515065,11125
105HH,105HH,2350,0.030153743,5-Digit ZCTA,2349,Z5,2.49E-05,40.91276361,-73.757926,
11710,11710,2118,0.18847264,5-Digit ZCTA,2117,Z5,0.001310618,40.6726005,-73.537692,34496
129XX,129XX,129,0.018013921,5-Digit ZCTA,128,Z5,2.19E-05,44.5133825,-74.397451,
14042,14042,1175,0.713460267,5-Digit ZCTA,1174,Z5,0.012693342,42.4681285,-78.476885,3969
12515,12515,1635,0.141583465,5-Digit ZCTA,1634,Z5,0.001075467,41.679993,-74.0650525,1549
13746,13746,1343,0.173964024,5-Digit ZCTA,1342,Z5,0.000757944,42.282955,-75.739413,
10306,10306,2247,0.334552846,5-Digit ZCTA,2246,Z5,0.002205347,40.566036,-74.1255865,55909
12842,12842,379,0.027548525,5-Digit ZCTA,378,Z5,3.72E-05,43.6710325,-74.34319,1166
11968,11968,1852,1.123666135,5-Digit ZCTA,1851,Z5,0.007552419,40.91381509,-72.413578,
12470,12470,1341,0.200521581,5-Digit ZCTA,1340,Z5,0.001356746,42.289611,-74.032106,536
13754,13754,1416,1.175178593,5-Digit ZCTA,1415,Z5,0.02059284,42.09679641,-75.442384,
14006,14006,2305,0.642863872,5-Digit ZCTA,2304,Z5,0.007928645,42.6365365,-79.02782208,9858
131HH,131HH,417,0.072034891,5-Digit ZCTA,416,Z5,6.39E-05,43.552306,-75.908178,
13104,13104,756,0.818984348,5-Digit ZCTA,755,Z5,0.013498865,42.962258,-75.955249,15567
13640,13640,212,0.044606263,5-Digit ZCTA,211,Z5,9.94E-05,44.2896165,-76.050613,
11219,11219,2165,0.089050352,5-Digit ZCTA,2164,Z5,0.000416923,40.633157,-73.9966595,92221
11570,11570,2133,0.190586381,5-Digit ZCTA,2132,Z5,0.001009474,40.6665525,-73.6394235,26646
12495,12495,1480,0.203559765,5-Digit ZCTA,1479,Z5,0.00206133,42.0815275,-74.2471705,265
12443,12443,1553,0.37377849,5-Digit ZCTA,1552,Z5,0.004689913,41.9373785,-74.087841,3825
13624,13624,216,0.036029535,5-Digit ZCTA,215,Z5,5.69E-05,44.28110894,-76.06605692,
148HH,148HH,1111,0.61980169,5-Digit ZCTA,1110,Z5,0.007494407,42.4960035,-76.888644,
11733,11733,2333,0.54817167,5-Digit ZCTA,2332,Z5,0.003264504,40.92870203,-73.1086455,18949
14580,14580,2282,0.57218798,5-Digit ZCTA,2281,Z5,0.012785546,43.2192552,-77.451014,50587
13365,13365,768,0.407026962,5-Digit ZCTA,767,Z5,0.006622695,42.9933465,-74.829154,8906
10598,10598,1739,0.558583129,5-Digit ZCTA,1738,Z5,0.007223925,41.2863905,-73.790788,28647
13033,13033,544,0.89004632,5-Digit ZCTA,543,Z5,0.018915564,43.1911585,-76.5848225,3556
14424,14424,856,1.358765098,5-Digit ZCTA,855,Z5,0.03698789,42.8326395,-77.308492,27007
12970,12970,113,1.990258862,5-Digit ZCTA,112,Z5,0.027387221,44.452542,-74.2940105,
13368,13368,372,0.254336701,5-Digit ZCTA,371,Z5,0.001322582,43.646946,-75.377649,
13486,13486,465,0.860731918,5-Digit ZCTA,464,Z5,0.007628378,43.339606,-75.36954,
13607,13607,171,0.34206591,5-Digit ZCTA,170,Z5,0.002667779,44.3325205,-75.8850155,
11422,11422,2140,0.490881185,5-Digit ZCTA,2139,Z5,0.001741698,40.652495,-73.777892,30425
105HH,105HH,1798,0.034024086,5-Digit ZCTA,1797,Z5,5.61E-05,41.1693605,-73.691945,
14837,14837,1144,0.904276642,5-Digit ZCTA,1143,Z5,0.022801668,42.491308,-77.015604,1009
11106,11106,2025,0.064334654,5-Digit ZCTA,2024,Z5,0.000236242,40.7603655,-73.9309845,38875
11436,11436,2138,0.063733049,5-Digit ZCTA,2137,Z5,0.000231925,40.675283,-73.7973315,17949
10455,10455,1961,0.063681623,5-Digit ZCTA,1960,Z5,0.000196663,40.815029,-73.9082055,39665
11558,11558,2239,0.025565581,5-Digit ZCTA,2238,Z5,2.66E-05,40.606253,-73.6719745,
13144,13144,404,0.703592462,5-Digit ZCTA,403,Z5,0.011340989,43.5657225,-75.9803335,1531
11786,11786,1863,0.219750238,5-Digit ZCTA,1862,Z5,0.001482583,40.93883083,-72.887458,6344
128HH,128HH,326,1.930164035,5-Digit ZCTA,325,Z5,0.000880534,43.58345,-74.0092565,
128HH,128HH,422,0.083210034,5-Digit ZCTA,421,Z5,0.00013636,43.5254805,-74.0220305,
12792,12792,1688,0.052497878,5-Digit ZCTA,1687,Z5,0.000138367,41.5304095,-74.9516395,335
125HH,125HH,1712,0.041141377,5-Digit ZCTA,1711,Z5,4.82E-05,41.4448635,-74.11604,
13679,13679,166,1.382949611,5-Digit ZCTA,165,Z5,0.018694398,44.315531,-75.7350115,
12424,12424,1362,0.433063316,5-Digit ZCTA,1361,Z5,0.006075407,42.2458075,-74.154874,250
119HH,119HH,2440,0.192631673,5-Digit ZCTA,2439,Z5,0.000453133,41.130418,-72.274173,
10552,10552,1870,0.109000378,5-Digit ZCTA,1869,Z5,0.00047812,40.9225985,-73.8246115,19786
14546,14546,709,0.758029928,5-Digit ZCTA,708,Z5,0.011163871,43.0243625,-77.7768645,4695
12411,12411,1572,0.097035926,5-Digit ZCTA,1571,Z5,0.000129423,41.870917,-74.0403665,497
11758,11758,2117,0.188617818,5-Digit ZCTA,2116,Z5,0.000629659,40.6782505,-73.4373175,
11721,11721,1883,0.202927444,5-Digit ZCTA,1882,Z5,0.000673628,40.8943475,-73.3709625,6292
11208,11208,2128,0.161996195,5-Digit ZCTA,2127,Z5,0.00095022,40.6694325,-73.8724905,94469
129HH,129HH,159,0.077198177,5-Digit ZCTA,158,Z5,0.000148332,44.415055,-73.997285,
11784,11784,1892,0.192933345,5-Digit ZCTA,1891,Z5,0.001607076,40.870719,-73.0366335,24655
12739,12739,1709,0.25432079,5-Digit ZCTA,1708,Z5,0.001090898,41.4310845,-74.60466,
10570,10570,1802,0.333358874,5-Digit ZCTA,1801,Z5,0.001940279,41.125267,-73.7914895,12680
11518,11518,2159,0.091584582,5-Digit ZCTA,2158,Z5,0.00040245,40.6384095,-73.666724,10549
105HH,105HH,1702,0.051311103,5-Digit ZCTA,1701,Z5,0.000106177,41.4677755,-73.5400695,
137HH,137HH,1332,0.548015548,5-Digit ZCTA,1331,Z5,0.000218512,42.2556885,-75.5079395,
13131,13131,440,0.778061633,5-Digit ZCTA,439,Z5,0.015167962,43.426016,-76.098963,3895
10020,10020,2045,0.009527397,5-Digit ZCTA,2044,Z5,4.34E-06,40.758439,-73.9794325,
136HH,136HH,110,0.324486656,5-Digit ZCTA,109,Z5,0.000385643,44.531114,-74.914502,
12986,12986,197,2.167695274,5-Digit ZCTA,196,Z5,0.041088032,44.2033875,-74.4972275,
11207,11207,2129,0.160342192,5-Digit ZCTA,2128,Z5,0.00075538,40.6701935,-73.8944225,93386
12094,12094,821,0.27093906,5-Digit ZCTA,820,Z5,0.002034243,42.953758,-73.497215,
13140,13140,732,0.655380327,5-Digit ZCTA,731,Z5,0.009068126,43.0165475,-76.6554615,
14881,14881,1258,0.147317767,5-Digit ZCTA,1257,Z5,0.000860658,42.401465,-76.3516035,192
11001,11001,2085,0.139300229,5-Digit ZCTA,2084,Z5,0.000744261,40.722997,-73.706694,26883
131HH,131HH,540,0.228814497,5-Digit ZCTA,539,Z5,0.000150348,43.229743,-76.317713,
133XX,133XX,411,0.144143275,5-Digit ZCTA,410,Z5,0.001053119,43.562968,-75.6135735,
12065,12065,882,0.729499488,5-Digit ZCTA,881,Z5,0.010027548,42.8570765,-73.7943025,41776
13148,13148,810,0.085624242,5-Digit ZCTA,809,Z5,0.000226429,42.9887995,-76.728545,10750
14802,14802,1367,0.091782975,5-Digit ZCTA,1366,Z5,0.000330964,42.2541325,-77.790682,4135
12865,12865,509,1.091822891,5-Digit ZCTA,508,Z5,0.016269123,43.209409,-73.3430485,3663
13477,13477,738,0.50494357,5-Digit ZCTA,737,Z5,0.005980702,43.0298335,-75.5229345,1452
14724,14724,1469,0.836225955,5-Digit ZCTA,1468,Z5,0.021981113,42.05956646,-79.6448935,2540
12784,12784,1650,0.112651754,5-Digit ZCTA,1649,Z5,0.00043075,41.667259,-74.617885,
131HH,131HH,532,0.440033237,5-Digit ZCTA,531,Z5,0.00011755,43.2369055,-76.2350935,
14201,14201,896,0.150996764,5-Digit ZCTA,895,Z5,0.000323293,42.892557,-78.8873075,11549
12037,12037,1268,0.700953546,5-Digit ZCTA,1267,Z5,0.010675511,42.345583,-73.554942,4015
104HH,104HH,1899,0.168150103,5-Digit ZCTA,1898,Z5,0.000236922,40.8598129,-73.81197912,
11702,11702,2105,0.140944722,5-Digit ZCTA,2104,Z5,0.00084076,40.696149,-73.3278635,
14555,14555,2283,0.223300441,5-Digit ZCTA,2282,Z5,0.000884141,43.254851,-76.996733,
13433,13433,400,0.37504777,5-Digit ZCTA,399,Z5,0.001836471,43.566992,-75.3484105,1820
125HH,125HH,1680,0.05772287,5-Digit ZCTA,1679,Z5,0.000188652,41.5487645,-74.1035495,
12822,12822,502,0.89902892,5-Digit ZCTA,501,Z5,0.018871482,43.249242,-73.8624535,6200
10307,10307,2259,0.083226018,5-Digit ZCTA,2258,Z5,0.000463549,40.50831272,-74.24208791,14096
116HH,116HH,2430,0.042064109,5-Digit ZCTA,2429,Z5,3.24E-05,40.59034843,-73.74556834,
134HH,134HH,459,0.215358479,5-Digit ZCTA,458,Z5,0.000163408,43.401755,-75.1676645,
14054,14054,841,0.668998104,5-Digit ZCTA,840,Z5,0.008375593,42.8899785,-78.127598,1344
14750,14750,1481,0.309612406,5-Digit ZCTA,1480,Z5,0.003409955,42.0771035,-79.331252,4426
14880,14880,1383,0.928005982,5-Digit ZCTA,1382,Z5,0.013652367,42.1666985,-77.964218,1668
13863,13863,1204,0.439295411,5-Digit ZCTA,1203,Z5,0.004041405,42.45081,-75.9079595,688
14066,14066,1064,0.792673241,5-Digit ZCTA,1063,Z5,0.010319185,42.6086005,-78.204597,1318
11703,11703,2069,0.115882351,5-Digit ZCTA,2068,Z5,0.000864334,40.7321985,-73.3253635,16415
11577,11577,1981,0.165101053,5-Digit ZCTA,1980,Z5,0.000835904,40.78515,-73.6415225,12337
13409,13409,769,0.548001364,5-Digit ZCTA,768,Z5,0.009251693,42.9632775,-75.6007715,2374
103HH,103HH,2258,0.048059777,5-Digit ZCTA,2257,Z5,0.000126258,40.54006802,-74.13617688,
11978,11978,2443,0.61659177,5-Digit ZCTA,2442,Z5,0.000878865,40.8036195,-72.61521547,
12983,12983,204,0.020695672,5-Digit ZCTA,203,Z5,2.94E-05,44.3044565,-74.3171065,7494
12887,12887,396,0.776333228,5-Digit ZCTA,395,Z5,0.01978846,43.5425335,-73.3648565,
13732,13732,1507,0.031492901,5-Digit ZCTA,1506,Z5,3.82E-05,42.084824,-76.2120525,8153
11702,11702,2206,0.022143415,5-Digit ZCTA,2205,Z5,2.33E-05,40.621701,-73.4203175,
12920,12920,17,0.814612948,5-Digit ZCTA,16,Z5,0.018426103,44.89418058,-74.06911534,2842
130HH,130HH,550,0.569649197,5-Digit ZCTA,549,Z5,0.012180633,43.2019145,-75.980044,
11756,11756,2076,0.188256071,5-Digit ZCTA,2075,Z5,0.001529581,40.7228,-73.5170195,42791
12842,12842,325,2.018943291,5-Digit ZCTA,324,Z5,0.057580154,43.738001,-74.300524,
11435,11435,2103,0.112427693,5-Digit ZCTA,2102,Z5,0.000411941,40.7001325,-73.810088,53687
13697,13697,61,0.412500801,5-Digit ZCTA,60,Z5,0.004728274,44.7517735,-74.7367975,2281
129HH,129HH,132,0.194745458,5-Digit ZCTA,131,Z5,0.000632477,44.4729795,-73.9408725,
10031,10031,1943,0.06218928,5-Digit ZCTA,1942,Z5,0.000165235,40.827186,-73.9488155,56438
12809,12809,495,0.770326108,5-Digit ZCTA,494,Z5,0.016240607,43.2408085,-73.4604785,3528
13036,13036,458,0.824194444,5-Digit ZCTA,457,Z5,0.012080045,43.3273255,-76.1723295,
135HH,135HH,691,0.132072226,5-Digit ZCTA,690,Z5,3.87E-05,43.111169,-75.204607,
12138,12138,952,1.294847145,5-Digit ZCTA,951,Z5,0.027035271,42.72401189,-73.392756,3168
12018,12018,1035,1.07786644,5-Digit ZCTA,1034,Z5,0.013985648,42.623179,-73.5288455,7930
128HH,128HH,318,0.198852431,5-Digit ZCTA,317,Z5,0.00040368,43.8858715,-73.69227,
131HH,131HH,426,0.042338299,5-Digit ZCTA,425,Z5,7.58E-05,43.5271145,-75.961966,
10027,10027,1960,0.096123872,5-Digit ZCTA,1959,Z5,0.000286442,40.8114255,-73.95296,59707
11010,11010,2106,0.122404722,5-Digit ZCTA,2105,Z5,0.000708523,40.7000515,-73.675024,23821
11232,11232,2401,0.113666718,5-Digit ZCTA,2400,Z5,0.000381971,40.6570235,-74.00868239,28265
136HH,136HH,176,0.184438607,5-Digit ZCTA,175,Z5,0.000231124,44.34799914,-75.95656475,
