name,zip code tabulation area,zt36 d00,perimeter,lsad trans,zt36 d00 i,lsad,area,latitude,longitude,Total Population per ZIP Code
10805,10805,1884,0.143243025,5-Digit ZCTA,1883,Z5,0.000378542,40.898899,-73.78009911,
14108,14108,2437,0.49888334,5-Digit ZCTA,2436,Z5,0.007968697,43.264056,-78.7252565,5882
14847,14847,1089,0.575183239,5-Digit ZCTA,1088,Z5,0.011257563,42.60653,-76.7290905,2398
13656,13656,208,0.922574103,5-Digit ZCTA,207,Z5,0.02466202,44.198796,-75.9609165,2861
10024,10024,1967,0.130756274,5-Digit ZCTA,1966,Z5,0.000293506,40.7957925,-73.9729265,59283
12513,12513,1392,0.045133575,5-Digit ZCTA,1391,Z5,9.96E-05,42.228708,-73.7419325,651
11702,11702,2449,0.0267915,5-Digit ZCTA,2448,Z5,3.66E-05,40.651523,-73.229753,
13413,13413,704,0.053312688,5-Digit ZCTA,703,Z5,0.00012246,43.094769,-75.28051,16135
10474,10474,1959,0.091847373,5-Digit ZCTA,1958,Z5,0.000411473,40.8115295,-73.8855935,12281
10550,10550,1873,0.140875918,5-Digit ZCTA,1872,Z5,0.000556531,40.908488,-73.8346205,37144
11569,11569,2231,0.036967643,5-Digit ZCTA,2230,Z5,6.39E-05,40.610653,-73.618373,
12494,12494,1544,0.375052151,5-Digit ZCTA,1543,Z5,0.003478949,41.966232,-74.293245,764
11747,11747,1963,0.319283877,5-Digit ZCTA,1962,Z5,0.003569208,40.7858545,-73.4061605,19803
14719,14719,1226,1.131968965,5-Digit ZCTA,1225,Z5,0.026139733,42.343438,-78.8792375,3497
12165,12165,1323,0.194771159,5-Digit ZCTA,1322,Z5,0.001256747,42.3087305,-73.507874,175
13811,13811,1350,1.050639807,5-Digit ZCTA,1349,Z5,0.016948222,42.2329645,-76.1719225,4354
13733,13733,1281,1.032233232,5-Digit ZCTA,1280,Z5,0.015618077,42.3227875,-75.5140675,
136HH,136HH,259,0.03686416,5-Digit ZCTA,258,Z5,2.78E-05,44.0842915,-76.3041835,
12513,12513,1391,0.121104414,5-Digit ZCTA,1390,Z5,0.000512705,42.2242435,-73.7212535,
13850,13850,1477,0.513571735,5-Digit ZCTA,1476,Z5,0.014709295,42.056716,-76.0277905,22004
14612,14612,546,0.024288136,5-Digit ZCTA,545,Z5,2.23E-05,43.251462,-77.74683,34515
13076,13076,469,0.349952199,5-Digit ZCTA,468,Z5,0.004820639,43.3544735,-76.149861,2393
12583,12583,1522,0.069469066,5-Digit ZCTA,1521,Z5,8.37E-05,42.0517225,-73.80779,2451
13833,13833,1380,0.567134402,5-Digit ZCTA,1379,Z5,0.010178126,42.195628,-75.763884,4255
12416,12416,1478,0.101725864,5-Digit ZCTA,1477,Z5,0.000347616,42.1029555,-74.2904345,277
133XX,133XX,391,0.362888613,5-Digit ZCTA,390,Z5,0.003169257,43.6198135,-75.716924,
14211,14211,883,0.220238067,5-Digit ZCTA,882,Z5,0.001005793,42.908057,-78.8190555,22611
11558,11558,2230,0.028517888,5-Digit ZCTA,2229,Z5,3.19E-05,40.612053,-73.661974,
12306,12306,973,0.027225099,5-Digit ZCTA,972,Z5,3.13E-05,42.817326,-73.967619,
11225,11225,2400,0.112091474,5-Digit ZCTA,2399,Z5,0.000388807,40.6615935,-73.958304,56829
11566,11566,2124,0.251979494,5-Digit ZCTA,2123,Z5,0.001717017,40.6632295,-73.552771,
13101,13101,1083,0.729771328,5-Digit ZCTA,1082,Z5,0.010085369,42.6007925,-76.0681605,2508
14174,14174,526,0.448218387,5-Digit ZCTA,525,Z5,0.007081917,43.240654,-79.001417,5794
134HH,134HH,367,0.113265642,5-Digit ZCTA,366,Z5,0.000316609,43.68923,-74.920916,
11419,11419,2125,0.074789969,5-Digit ZCTA,2124,Z5,0.000313183,40.6875295,-73.8227085,47211
12566,12566,1641,0.776307926,5-Digit ZCTA,1640,Z5,0.017147507,41.618228,-74.344329,10753
12463,12463,1405,0.200250188,5-Digit ZCTA,1404,Z5,0.001826343,42.189875,-74.0153305,1484
13112,13112,638,0.183315872,5-Digit ZCTA,637,Z5,0.001715036,43.133142,-76.453191,
14871,14871,1467,0.818668043,5-Digit ZCTA,1466,Z5,0.015986004,42.06227362,-76.90608467,5456
11743,11743,1920,0.179541574,5-Digit ZCTA,1919,Z5,0.001022415,40.844348,-73.3571125,42230
14726,14726,1324,0.779679476,5-Digit ZCTA,1323,Z5,0.01124608,42.251268,-79.030885,
13639,13639,206,0.343113214,5-Digit ZCTA,205,Z5,0.004289448,44.27052,-75.141103,243
12302,12302,855,0.651238939,5-Digit ZCTA,854,Z5,0.012651606,42.8822255,-73.991039,
11360,11360,1991,0.117542598,5-Digit ZCTA,1990,Z5,0.000450096,40.78214179,-73.7785205,18884
12550,12550,1675,0.587981668,5-Digit ZCTA,1674,Z5,0.00955927,41.537514,-74.051225,54447
13693,13693,2261,0.710545549,5-Digit ZCTA,2260,Z5,0.005835949,44.04734452,-76.23470912,503
12986,12986,165,1.328897758,5-Digit ZCTA,164,Z5,0.02599204,44.296952,-74.5419205,
13141,13141,943,0.584163049,5-Digit ZCTA,942,Z5,0.005058024,42.7727975,-76.1971965,596
14897,14897,1505,0.477917678,5-Digit ZCTA,1504,Z5,0.006774328,42.043321,-77.8091095,980
14216,14216,836,0.191556448,5-Digit ZCTA,835,Z5,0.000786398,42.946157,-78.861607,22431
11937,11937,2313,0.203494527,5-Digit ZCTA,2312,Z5,0.00143494,41.0845795,-72.112048,15398
13748,13748,1500,0.467522517,5-Digit ZCTA,1499,Z5,0.003258622,42.04639513,-75.8224185,
10003,10003,2083,0.05419749,5-Digit ZCTA,2082,Z5,0.000151918,40.731881,-73.98985,56024
119HH,119HH,1817,0.14009768,5-Digit ZCTA,1816,Z5,0.000549174,41.0760905,-72.3015415,
12953,12953,32,1.715991612,5-Digit ZCTA,31,Z5,0.059363903,44.7456695,-74.256961,15836
14559,14559,593,0.447185337,5-Digit ZCTA,592,Z5,0.006693016,43.1666815,-77.8262315,
13167,13167,468,0.650471854,5-Digit ZCTA,467,Z5,0.009867859,43.315072,-76.0468765,
11005,11005,2048,0.033431119,5-Digit ZCTA,2047,Z5,4.90E-05,40.754701,-73.7137645,1806
13616,13616,269,0.259570038,5-Digit ZCTA,268,Z5,0.001837134,44.0299355,-75.8584715,1880
13803,13803,1160,1.288129073,5-Digit ZCTA,1159,Z5,0.025611861,42.4571845,-76.0688675,3975
11956,11956,1850,0.043890834,5-Digit ZCTA,1849,Z5,8.78E-05,40.995524,-72.4769695,349
11980,11980,1915,0.297867968,5-Digit ZCTA,1914,Z5,0.003259558,40.832714,-72.9210525,4990
13211,13211,692,0.232829344,5-Digit ZCTA,691,Z5,0.001386247,43.106513,-76.1206955,6517
12189,12189,1012,0.203990489,5-Digit ZCTA,1011,Z5,0.002007385,42.735328,-73.7213885,17568
14867,14867,1259,0.688978292,5-Digit ZCTA,1258,Z5,0.01858305,42.348355,-76.6098515,5569
14757,14757,2310,0.887057679,5-Digit ZCTA,2309,Z5,0.013550151,42.240097,-79.5130875,3487
11423,11423,2092,0.099617615,5-Digit ZCTA,2091,Z5,0.000435,40.717621,-73.767502,29987
12198,12198,1050,0.473305677,5-Digit ZCTA,1049,Z5,0.004204121,42.676029,-73.6337615,7903
13905,13905,1368,0.660821627,5-Digit ZCTA,1367,Z5,0.007025489,42.176091,-75.9508435,28026
14735,14735,1248,0.024846651,5-Digit ZCTA,1247,Z5,3.38E-05,42.4211245,-78.145149,2751
12545,12545,1577,1.01599712,5-Digit ZCTA,1576,Z5,0.016412695,41.766925,-73.659548,4763
13146,13146,616,0.552496271,5-Digit ZCTA,615,Z5,0.014460901,43.1002635,-76.765087,2443
14882,14882,1114,0.585235787,5-Digit ZCTA,1113,Z5,0.009400511,42.573952,-76.5575915,3826
13665,13665,252,0.753211103,5-Digit ZCTA,251,Z5,0.011191718,44.04095,-75.455558,882
130HH,130HH,647,0.264191805,5-Digit ZCTA,646,Z5,0.000515741,43.1157495,-76.4931555,
10547,10547,1746,0.205841232,5-Digit ZCTA,1745,Z5,0.001730957,41.312757,-73.8507875,7647
12027,12027,847,0.298031429,5-Digit ZCTA,846,Z5,0.002585691,42.921426,-73.909568,3882
14709,14709,1244,0.72307546,5-Digit ZCTA,1243,Z5,0.01279352,42.349997,-77.994322,1535
13361,13361,850,0.820252753,5-Digit ZCTA,849,Z5,0.007629432,42.902946,-74.8822155,824
131HH,131HH,948,0.233033707,5-Digit ZCTA,947,Z5,0.00100412,42.7973965,-76.492955,
134HH,134HH,350,0.442854327,5-Digit ZCTA,349,Z5,0.001328035,43.73619,-74.890584,
14767,14767,1472,0.84793098,5-Digit ZCTA,1471,Z5,0.013701333,42.05857,-79.5015985,2088
13635,13635,172,0.586854644,5-Digit ZCTA,171,Z5,0.013979589,44.301667,-75.2683395,1092
14712,14712,1398,0.5612148,5-Digit ZCTA,1397,Z5,0.007695078,42.1721895,-79.3674725,3342
13807,13807,1090,0.674080754,5-Digit ZCTA,1089,Z5,0.006725433,42.598333,-74.992792,1199
136HH,136HH,120,0.06851418,5-Digit ZCTA,119,Z5,9.96E-05,44.524687,-74.8675455,
130HH,130HH,988,0.467405274,5-Digit ZCTA,987,Z5,0.004456672,42.7152655,-76.693374,
121HH,121HH,906,0.050864845,5-Digit ZCTA,905,Z5,2.10E-05,42.890418,-74.0755715,
11946,11946,1890,0.111932335,5-Digit ZCTA,1889,Z5,0.000293534,40.890092,-72.4852915,14068
12736,12736,1580,0.177615016,5-Digit ZCTA,1579,Z5,0.000957422,41.8416605,-75.023315,118
11371,11371,1996,0.094114013,5-Digit ZCTA,1995,Z5,0.000290779,40.7752855,-73.872415,
134HH,134HH,397,0.427699177,5-Digit ZCTA,396,Z5,0.000173037,43.610078,-75.213249,
14227,14227,894,0.324505602,5-Digit ZCTA,893,Z5,0.002546071,42.885408,-78.7494025,23426
11509,11509,2431,0.106128535,5-Digit ZCTA,2430,Z5,0.000296909,40.5881838,-73.73047331,2653
14744,14744,1218,0.525572112,5-Digit ZCTA,1217,Z5,0.006027325,42.4264675,-78.213412,
13333,13333,939,0.14726347,5-Digit ZCTA,938,Z5,0.000805109,42.839373,-74.803793,
12032,12032,563,0.867773721,5-Digit ZCTA,562,Z5,0.013675913,43.1539675,-74.5165865,836
13660,13660,68,0.401946837,5-Digit ZCTA,67,Z5,0.003357317,44.746192,-75.088101,1891
129HH,129HH,186,0.095500688,5-Digit ZCTA,185,Z5,0.000260814,44.3238085,-74.3472685,
10522,10522,1847,0.107938475,5-Digit ZCTA,1846,Z5,0.000676125,41.011297,-73.8648285,10875
12577,12577,1708,0.271586883,5-Digit ZCTA,1707,Z5,0.001469904,41.425299,-74.114491,2029
14717,14717,1264,0.529331476,5-Digit ZCTA,1263,Z5,0.00602428,42.366166,-78.2092015,
12763,12763,1630,0.328492049,5-Digit ZCTA,1629,Z5,0.002998721,41.693229,-74.525023,942
104HH,104HH,2363,0.074566405,5-Digit ZCTA,2362,Z5,7.72E-05,40.8744785,-73.79619442,
136HH,136HH,253,0.109160267,5-Digit ZCTA,252,Z5,0.000436513,44.095833,-75.937692,
11701,11701,2104,0.215335712,5-Digit ZCTA,2103,Z5,0.001234099,40.6862495,-73.4103665,
129HH,129HH,97,0.196391474,5-Digit ZCTA,96,Z5,9.65E-05,44.6091405,-73.7988245,
14873,14873,1150,0.899753631,5-Digit ZCTA,1149,Z5,0.020319215,42.511366,-77.2914965,2448
13318,13318,831,0.44543572,5-Digit ZCTA,830,Z5,0.007055551,42.9222245,-75.2603475,1325
12170,12170,744,0.582795694,5-Digit ZCTA,743,Z5,0.008577659,42.999387,-73.6586405,4945
13783,13783,1486,0.996872118,5-Digit ZCTA,1485,Z5,0.022515764,42.0211875,-75.292717,
13041,13041,577,0.455158916,5-Digit ZCTA,576,Z5,0.005497926,43.1842675,-76.200148,
13069,13069,467,0.824421968,5-Digit ZCTA,466,Z5,0.013042734,43.3125845,-76.4461155,24931
136HH,136HH,2263,0.011584325,5-Digit ZCTA,2262,Z5,6.08E-06,44.04428994,-76.29620092,
11757,11757,2100,0.25679992,5-Digit ZCTA,2099,Z5,0.001902214,40.6903495,-73.374865,45700
121HH,121HH,1140,0.209791438,5-Digit ZCTA,1139,Z5,0.000153685,42.559654,-74.948278,
121HH,121HH,449,0.069145841,5-Digit ZCTA,448,Z5,0.000132459,43.4415315,-74.484028,
131HH,131HH,659,0.395880755,5-Digit ZCTA,658,Z5,0.000557839,43.120751,-76.4608245,
147HH,147HH,1283,0.13111247,5-Digit ZCTA,1282,Z5,0.000240004,42.3734235,-78.2050585,
11793,11793,2209,0.035656024,5-Digit ZCTA,2208,Z5,8.27E-05,40.6190515,-73.49132,
10960,10960,1806,0.268379178,5-Digit ZCTA,1805,Z5,0.001177896,41.0865535,-73.9284315,15093
13731,13731,1479,0.426206173,5-Digit ZCTA,1478,Z5,0.007815987,42.0624425,-74.7629735,1162
11236,11236,2153,0.12913098,5-Digit ZCTA,2152,Z5,0.000947514,40.6392155,-73.899978,93877
13843,13843,1103,1.062391161,5-Digit ZCTA,1102,Z5,0.012458364,42.534271,-75.3772695,1888
111HH,111HH,1989,0.093052783,5-Digit ZCTA,1988,Z5,0.000177827,40.785998,-73.898984,
10708,10708,1865,0.177979671,5-Digit ZCTA,1864,Z5,0.000810093,40.938398,-73.828778,21225
11792,11792,2335,0.27217985,5-Digit ZCTA,2334,Z5,0.002454875,40.940354,-72.8311295,8523
10470,10470,1885,0.107071042,5-Digit ZCTA,1884,Z5,0.00024384,40.9015875,-73.8640995,15293
12449,12449,1546,0.127530326,5-Digit ZCTA,1545,Z5,0.000605886,41.9879715,-73.9899705,
13856,13856,1329,1.79590819,5-Digit ZCTA,1328,Z5,0.050746118,42.1714625,-75.1790175,
14437,14437,1058,1.504544609,5-Digit ZCTA,1057,Z5,0.034327988,42.5815365,-77.7275005,11415
12517,12517,1427,0.238903304,5-Digit ZCTA,1426,Z5,0.001491624,42.1402695,-73.50789371,509
13413,13413,706,0.580062495,5-Digit ZCTA,705,Z5,0.005248779,43.0610195,-75.270482,
117HH,117HH,1864,0.072272363,5-Digit ZCTA,1863,Z5,0.000158278,40.95702313,-73.032856,
13903,13903,1492,0.631197048,5-Digit ZCTA,1491,Z5,0.011454619,42.05086345,-75.8839735,18763
129HH,129HH,184,0.080662661,5-Digit ZCTA,183,Z5,0.000115728,44.331734,-74.3973205,
12831,12831,536,0.813583714,5-Digit ZCTA,535,Z5,0.018478707,43.1954465,-73.6846105,
13331,13331,338,0.072777932,5-Digit ZCTA,337,Z5,6.75E-05,43.787755,-74.972838,189
14102,14102,944,0.136874306,5-Digit ZCTA,943,Z5,0.000698003,42.834905,-78.557372,1281
12087,12087,1203,0.142030625,5-Digit ZCTA,1202,Z5,0.000951573,42.46591,-73.954656,1073
136HH,136HH,210,0.045048051,5-Digit ZCTA,209,Z5,0.000110612,44.2911895,-75.809162,
140HH,140HH,1153,0.377562036,5-Digit ZCTA,1152,Z5,0.000132352,42.5512349,-79.06828591,
10472,10472,1942,0.092450185,5-Digit ZCTA,1941,Z5,0.000307354,40.8299155,-73.864577,66358
129HH,129HH,211,0.136429632,5-Digit ZCTA,210,Z5,0.000445942,44.2790915,-74.4757375,
10956,10956,1793,0.405632346,5-Digit ZCTA,1792,Z5,0.00429525,41.1557445,-73.9899835,31521
11765,11765,2357,0.13052691,5-Digit ZCTA,2356,Z5,0.000634616,40.884848,-73.5578685,737
10986,10986,1755,0.369578932,5-Digit ZCTA,1754,Z5,0.001690424,41.28047,-73.982815,1974
10588,10588,1741,0.151133449,5-Digit ZCTA,1740,Z5,0.000566722,41.322118,-73.820833,2282
14817,14817,1238,0.801224473,5-Digit ZCTA,1237,Z5,0.012784106,42.3746735,-76.3398045,2380
13353,13353,401,1.092640058,5-Digit ZCTA,400,Z5,0.047808817,43.443811,-74.7483415,
12472,12472,1575,0.318797564,5-Digit ZCTA,1574,Z5,0.001066127,41.85112,-74.0746325,1572
134HH,134HH,354,0.062423908,5-Digit ZCTA,353,Z5,9.80E-05,43.7419275,-74.6007815,
11218,11218,2403,0.096644339,5-Digit ZCTA,2402,Z5,0.000402847,40.64434,-73.9778955,75220
10984,10984,1785,0.13252157,5-Digit ZCTA,1784,Z5,0.000391467,41.209494,-74.016735,2842
12964,12964,237,0.387771128,5-Digit ZCTA,236,Z5,0.008132812,44.128198,-73.6419625,
105HH,105HH,1773,0.030234424,5-Digit ZCTA,1772,Z5,3.44E-05,41.254453,-73.9505375,
12025,12025,619,0.837852982,5-Digit ZCTA,618,Z5,0.012425142,43.0938185,-74.1182665,5505
10458,10458,1906,0.079282982,5-Digit ZCTA,1905,Z5,0.000336754,40.8651285,-73.8866545,79492
145HH,145HH,969,0.413703438,5-Digit ZCTA,968,Z5,0.002628186,42.742735,-77.3127685,
14136,14136,2306,0.588434721,5-Digit ZCTA,2305,Z5,0.007069303,42.522345,-79.18031591,5033
12766,12766,1596,0.239769061,5-Digit ZCTA,1595,Z5,0.001945379,41.8106335,-74.9799765,437
128HH,128HH,504,0.117262785,5-Digit ZCTA,503,Z5,0.000208643,43.3052975,-73.9039875,
13502,13502,559,0.836040255,5-Digit ZCTA,558,Z5,0.013225677,43.1613775,-75.14215,
14445,14445,686,0.16669461,5-Digit ZCTA,685,Z5,0.000651546,43.1115585,-77.496669,8019
10119,10119,2066,0.009034671,5-Digit ZCTA,2065,Z5,4.41E-06,40.750533,-73.993087,
14711,14711,1288,0.400537919,5-Digit ZCTA,1287,Z5,0.003594825,42.336062,-78.0793095,1766
10710,10710,1851,0.162071682,5-Digit ZCTA,1850,Z5,0.001360064,40.9667475,-73.846928,25120
11101,11101,2036,0.194702374,5-Digit ZCTA,2035,Z5,0.000760004,40.739554,-73.9367445,25484
138HH,138HH,1277,0.137873479,5-Digit ZCTA,1276,Z5,0.000474856,42.369448,-75.971446,
14139,14139,1017,0.502444001,5-Digit ZCTA,1016,Z5,0.006594187,42.727452,-78.5359395,2125
12077,12077,1113,0.367061834,5-Digit ZCTA,1112,Z5,0.002701869,42.5877795,-73.786766,6246
12122,12122,1096,1.370428137,5-Digit ZCTA,1095,Z5,0.030242295,42.55939,-74.2998515,4582
13314,13314,925,0.699300503,5-Digit ZCTA,924,Z5,0.006870748,42.829499,-75.327184,443
13417,13417,695,0.109817566,5-Digit ZCTA,694,Z5,0.000385897,43.1021565,-75.2956105,3305
11763,11763,1913,0.380992055,5-Digit ZCTA,1912,Z5,0.00389742,40.831442,-72.97571,28506
13660,13660,51,0.848329209,5-Digit ZCTA,50,Z5,0.012352582,44.7800365,-75.183749,
10006,10006,2387,0.019177236,5-Digit ZCTA,2386,Z5,1.77E-05,40.7082875,-74.013182,3011
13655,13655,9,0.241914365,5-Digit ZCTA,8,Z5,0.002859493,44.9781155,-74.68430797,
10002,10002,2377,0.079431785,5-Digit ZCTA,2376,Z5,0.000262565,40.7181955,-73.984751,81410
11758,11758,2201,0.021900032,5-Digit ZCTA,2200,Z5,2.72E-05,40.624451,-73.4810195,
12206,12206,1065,0.182837065,5-Digit ZCTA,1064,Z5,0.000638905,42.6763785,-73.791715,16395
14586,14586,733,0.322405084,5-Digit ZCTA,732,Z5,0.003069389,43.0481495,-77.6892255,10256
12015,12015,1326,0.439548701,5-Digit ZCTA,1325,Z5,0.002970437,42.2822615,-73.825801,
121HH,121HH,956,0.126181291,5-Digit ZCTA,955,Z5,8.49E-05,42.819077,-73.813515,
13630,13630,114,0.410007955,5-Digit ZCTA,113,Z5,0.00351882,44.4963255,-75.398352,
121HH,121HH,937,0.408703509,5-Digit ZCTA,936,Z5,0.000467515,42.8122265,-73.8284155,
11953,11953,1886,0.241888132,5-Digit ZCTA,1885,Z5,0.002778371,40.879218,-72.953284,13553
13310,13310,876,0.389676988,5-Digit ZCTA,875,Z5,0.00211223,42.885747,-75.571111,624
14527,14527,1123,0.308982593,5-Digit ZCTA,1122,Z5,0.001258254,42.558716,-77.1104565,12820
11222,11222,2084,0.100131401,5-Digit ZCTA,2083,Z5,0.000511392,40.728159,-73.943117,36934
13140,13140,701,0.213134738,5-Digit ZCTA,700,Z5,0.001723494,43.0710405,-76.6897175,
12996,12996,151,0.918356108,5-Digit ZCTA,150,Z5,0.013886145,44.3572895,-73.4178095,
14150,14150,771,0.413083787,5-Digit ZCTA,770,Z5,0.004325041,42.990452,-78.881659,41676
13846,13846,1282,0.386604868,5-Digit ZCTA,1281,Z5,0.003219599,42.3508605,-75.059653,305
14065,14065,1181,0.972486369,5-Digit ZCTA,1180,Z5,0.010163882,42.478893,-78.302082,1896
11691,11691,2423,0.029222508,5-Digit ZCTA,2422,Z5,5.93E-05,40.606337,-73.799032,
11569,11569,2242,0.03274851,5-Digit ZCTA,2241,Z5,4.04E-05,40.602503,-73.611423,
14514,14514,669,0.150419963,5-Digit ZCTA,668,Z5,0.000802879,43.119941,-77.8060285,6389
11706,11706,2010,0.426794722,5-Digit ZCTA,2009,Z5,0.0041843,40.7337945,-73.2652095,
10536,10536,1763,0.4948542,5-Digit ZCTA,1762,Z5,0.003537335,41.261344,-73.665296,
14489,14489,611,1.122575215,5-Digit ZCTA,610,Z5,0.02007339,43.079509,-76.985389,7192
11951,11951,2376,0.225876994,5-Digit ZCTA,2375,Z5,0.001322218,40.7660325,-72.837691,13680
133HH,133HH,480,0.545623704,5-Digit ZCTA,479,Z5,0.000911277,43.342751,-75.0218335,
13077,13077,982,0.944192098,5-Digit ZCTA,981,Z5,0.018377384,42.712245,-76.1854385,6735
13624,13624,215,0.967696503,5-Digit ZCTA,214,Z5,0.015279147,44.2081225,-76.096937,
13808,13808,1136,0.623679736,5-Digit ZCTA,1135,Z5,0.011446704,42.5322,-75.2510355,1771
14754,14754,1521,0.406526038,5-Digit ZCTA,1520,Z5,0.003609264,42.03258458,-78.1917316,667
14611,14611,640,0.215622757,5-Digit ZCTA,639,Z5,0.000834969,43.140763,-77.644575,17396
137HH,137HH,1485,0.295896816,5-Digit ZCTA,1484,Z5,7.52E-05,42.066258,-76.3534235,
13460,13460,1026,0.696888286,5-Digit ZCTA,1025,Z5,0.018207806,42.6811395,-75.452342,4429
12423,12423,1249,0.375461843,5-Digit ZCTA,1248,Z5,0.003876615,42.3808075,-74.114688,1097
121HH,121HH,436,0.1662387,5-Digit ZCTA,435,Z5,0.000710845,43.4878035,-74.4221065,
14721,14721,1545,0.04802264,5-Digit ZCTA,1544,Z5,3.76E-05,42.00110956,-78.2576635,230
11520,11520,2144,0.318200652,5-Digit ZCTA,2143,Z5,0.001404569,40.6489015,-73.582273,43341
13112,13112,682,0.431288658,5-Digit ZCTA,681,Z5,0.00406905,43.0806655,-76.394136,
14303,14303,713,0.185860294,5-Digit ZCTA,712,Z5,0.000839626,43.083655,-79.030065,5981
14706,14706,1487,0.502122361,5-Digit ZCTA,1486,Z5,0.009344569,42.0537855,-78.5483415,6356
14516,14516,2286,0.593927302,5-Digit ZCTA,2285,Z5,0.008705505,43.201359,-76.9118285,2365
12448,12448,1490,0.04089896,5-Digit ZCTA,1489,Z5,8.42E-05,42.0996755,-74.1640135,388
13303,13303,448,0.750761399,5-Digit ZCTA,447,Z5,0.009642309,43.374818,-75.4685765,1153
13730,13730,1335,0.598854506,5-Digit ZCTA,1334,Z5,0.010187692,42.2546375,-75.562396,
14838,14838,1423,0.031203084,5-Digit ZCTA,1422,Z5,4.22E-05,42.1801665,-76.7320615,5648
12190,12190,378,1.496590573,5-Digit ZCTA,377,Z5,0.051720738,43.507064,-74.3196235,674
130HH,130HH,965,0.064782339,5-Digit ZCTA,964,Z5,0.000234784,42.8135195,-75.8916325,
134HH,134HH,403,0.076355753,5-Digit ZCTA,402,Z5,0.000145201,43.6055645,-74.9021445,
14812,14812,1285,1.149530425,5-Digit ZCTA,1284,Z5,0.021061774,42.296292,-76.972476,3478
128HH,128HH,345,0.201298089,5-Digit ZCTA,344,Z5,0.000688603,43.7469775,-73.786878,
13057,13057,665,0.59278331,5-Digit ZCTA,664,Z5,0.007193316,43.087382,-76.0244655,14992
12086,12086,783,0.149529712,5-Digit ZCTA,782,Z5,0.000955466,43.0108545,-74.077189,
14804,14804,1295,0.824742845,5-Digit ZCTA,1294,Z5,0.016245113,42.3145305,-77.8612055,1479
12937,12937,15,0.65051059,5-Digit ZCTA,14,Z5,0.009683177,44.95007529,-74.4852305,1572
13425,13425,792,0.579725353,5-Digit ZCTA,791,Z5,0.006945184,42.9678195,-75.48516,1970
10021,10021,2005,0.084257188,5-Digit ZCTA,2004,Z5,0.000347816,40.7693625,-73.9610155,43631
14895,14895,1428,1.3241874,5-Digit ZCTA,1427,Z5,0.032191814,42.08625007,-77.9477425,9616
11226,11226,2404,0.090530433,5-Digit ZCTA,2403,Z5,0.000379944,40.644717,-73.9582775,101572
10475,10475,1894,0.052468841,5-Digit ZCTA,1893,Z5,7.26E-05,40.879728,-73.819453,40931
13676,13676,90,0.021040056,5-Digit ZCTA,89,Z5,2.61E-05,44.659611,-74.9853895,16646
12184,12184,1207,0.720832046,5-Digit ZCTA,1206,Z5,0.010782696,42.4075745,-73.660654,7148
14478,14478,1110,0.216786205,5-Digit ZCTA,1109,Z5,0.001295843,42.6139595,-77.122866,1595
12979,12979,5,0.316980595,5-Digit ZCTA,4,Z5,0.001706169,44.9723537,-73.3815195,2304
12042,12042,1276,0.105849054,5-Digit ZCTA,1275,Z5,0.000481858,42.3816785,-73.869108,271
10167,10167,2056,0.004697754,5-Digit ZCTA,2055,Z5,7.92E-07,40.755149,-73.97497,
137HH,137HH,1312,0.619589389,5-Digit ZCTA,1311,Z5,0.000227465,42.2722855,-75.830399,
128HH,128HH,311,0.761757206,5-Digit ZCTA,310,Z5,0.001791282,43.79250478,-73.382555,
14815,14815,1252,0.526056267,5-Digit ZCTA,1251,Z5,0.005732843,42.363845,-77.089243,946
13679,13679,175,0.017962221,5-Digit ZCTA,174,Z5,2.15E-05,44.362024,-75.907059,1853
